E0629 22:16:55.920495    8834 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x720dda3b2250>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(858.294), 'training/walltime': np.float64(23.861), 'training/rollout_time': np.float64(16.15), 'training/update_time': np.float64(7.711), 'training/approx_kl': 0.008707848377525806, 'training/entropy': 4.017621994018555, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.011845742352306843, 'training/total_loss': 1.4403752088546753, 'training/value_loss': 1.4522209167480469}
{'training/total_steps': 28098560, 'training/updates': 1372, 'training/sps': np.float64(20343.403), 'training/walltime': np.float64(1971.62), 'training/rollout_time': np.float64(0.956), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0615847185254097, 'training/entropy': -13.067708015441895, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019495105370879173, 'training/total_loss': 0.019773302599787712, 'training/value_loss': 0.00027819848037324846}
{'training/total_steps': 28119040, 'training/updates': 1373, 'training/sps': np.float64(20233.668), 'training/walltime': np.float64(1972.633), 'training/rollout_time': np.float64(0.962), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06517113745212555, 'training/entropy': -13.09902572631836, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018458522856235504, 'training/total_loss': 0.01963283121585846, 'training/value_loss': 0.001174308592453599}
{'training/total_steps': 28139520, 'training/updates': 1374, 'training/sps': np.float64(20593.684), 'training/walltime': np.float64(1973.629), 'training/rollout_time': np.float64(0.943), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06466741114854813, 'training/entropy': -13.163455963134766, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018810689449310303, 'training/total_loss': 0.02007531002163887, 'training/value_loss': 0.0012646177783608437}
{'training/total_steps': 28160000, 'training/updates': 1375, 'training/sps': np.float64(19651.933), 'training/walltime': np.float64(1974.672), 'training/rollout_time': np.float64(0.991), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07631996273994446, 'training/entropy': -12.981307983398438, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021732620894908905, 'training/total_loss': 0.02318165823817253, 'training/value_loss': 0.0014490357134491205}
{'training/total_steps': 28180480, 'training/updates': 1376, 'training/sps': np.float64(20285.776), 'training/walltime': np.float64(1975.683), 'training/rollout_time': np.float64(0.958), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.07327598333358765, 'training/entropy': -12.749404907226562, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01904684491455555, 'training/total_loss': 0.02158423140645027, 'training/value_loss': 0.002537388354539871}
{'training/total_steps': 28200960, 'training/updates': 1377, 'training/sps': np.float64(19644.742), 'training/walltime': np.float64(1976.727), 'training/rollout_time': np.float64(0.991), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06572786718606949, 'training/entropy': -12.874288558959961, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016874391585588455, 'training/total_loss': 0.018453843891620636, 'training/value_loss': 0.0015794533537700772}
{'training/total_steps': 28221440, 'training/updates': 1378, 'training/sps': np.float64(19998.418), 'training/walltime': np.float64(1977.752), 'training/rollout_time': np.float64(0.973), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07490751892328262, 'training/entropy': -12.958292961120605, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018148157745599747, 'training/total_loss': 0.019217489287257195, 'training/value_loss': 0.0010693338699638844}
{'training/total_steps': 28241920, 'training/updates': 1379, 'training/sps': np.float64(20103.539), 'training/walltime': np.float64(1978.772), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07796985656023026, 'training/entropy': -12.90077018737793, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021806251257658005, 'training/total_loss': 0.023013681173324585, 'training/value_loss': 0.0012074311962351203}
{'training/total_steps': 28262400, 'training/updates': 1380, 'training/sps': np.float64(19886.99), 'training/walltime': np.float64(1979.803), 'training/rollout_time': np.float64(0.978), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.075993113219738, 'training/entropy': -12.886651039123535, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021280594170093536, 'training/total_loss': 0.02216700091958046, 'training/value_loss': 0.000886406924109906}
{'training/total_steps': 28282880, 'training/updates': 1381, 'training/sps': np.float64(19948.682), 'training/walltime': np.float64(1980.831), 'training/rollout_time': np.float64(0.975), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07108495384454727, 'training/entropy': -12.855972290039062, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.022741835564374924, 'training/total_loss': 0.023568637669086456, 'training/value_loss': 0.0008268015808425844}
{'training/total_steps': 28303360, 'training/updates': 1382, 'training/sps': np.float64(20227.107), 'training/walltime': np.float64(1981.845), 'training/rollout_time': np.float64(0.961), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0705670565366745, 'training/entropy': -12.767993927001953, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017574794590473175, 'training/total_loss': 0.018808988854289055, 'training/value_loss': 0.0012341940309852362}
{'training/total_steps': 28323840, 'training/updates': 1383, 'training/sps': np.float64(19647.025), 'training/walltime': np.float64(1982.888), 'training/rollout_time': np.float64(0.991), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06342705339193344, 'training/entropy': -12.824325561523438, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017440278083086014, 'training/total_loss': 0.018197350203990936, 'training/value_loss': 0.0007570731686428189}
{'training/total_steps': 28344320, 'training/updates': 1384, 'training/sps': np.float64(19770.492), 'training/walltime': np.float64(1983.925), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07793518155813217, 'training/entropy': -12.890854835510254, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.022382378578186035, 'training/total_loss': 0.023032475262880325, 'training/value_loss': 0.000650097499601543}
{'training/total_steps': 28364800, 'training/updates': 1385, 'training/sps': np.float64(20109.747), 'training/walltime': np.float64(1984.945), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0725259929895401, 'training/entropy': -12.786842346191406, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021207405254244804, 'training/total_loss': 0.02268994227051735, 'training/value_loss': 0.0014825360849499702}
{'training/total_steps': 28385280, 'training/updates': 1386, 'training/sps': np.float64(14060.937), 'training/walltime': np.float64(1986.403), 'training/rollout_time': np.float64(1.406), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07267597317695618, 'training/entropy': -12.76082992553711, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02405889704823494, 'training/total_loss': 0.025381827726960182, 'training/value_loss': 0.001322930445894599}
{'training/total_steps': 28405760, 'training/updates': 1387, 'training/sps': np.float64(20125.224), 'training/walltime': np.float64(1987.421), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06637754291296005, 'training/entropy': -13.021842956542969, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01716843992471695, 'training/total_loss': 0.01771807111799717, 'training/value_loss': 0.0005496306112036109}
{'training/total_steps': 28426240, 'training/updates': 1388, 'training/sps': np.float64(19908.657), 'training/walltime': np.float64(1988.452), 'training/rollout_time': np.float64(0.978), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0729621946811676, 'training/entropy': -12.943517684936523, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01998502016067505, 'training/total_loss': 0.020364871248602867, 'training/value_loss': 0.0003798518446274102}
{'training/total_steps': 28446720, 'training/updates': 1389, 'training/sps': np.float64(20473.903), 'training/walltime': np.float64(1989.453), 'training/rollout_time': np.float64(0.949), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06351782381534576, 'training/entropy': -12.965019226074219, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018854688853025436, 'training/total_loss': 0.019317639991641045, 'training/value_loss': 0.0004629496543202549}
{'training/total_steps': 28467200, 'training/updates': 1390, 'training/sps': np.float64(20233.868), 'training/walltime': np.float64(1990.467), 'training/rollout_time': np.float64(0.962), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05921289324760437, 'training/entropy': -12.964035987854004, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02088773436844349, 'training/total_loss': 0.021115411072969437, 'training/value_loss': 0.00022767572954762727}
{'training/total_steps': 28487680, 'training/updates': 1391, 'training/sps': np.float64(19756.564), 'training/walltime': np.float64(1991.505), 'training/rollout_time': np.float64(0.986), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0617297925055027, 'training/entropy': -12.970622062683105, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02140912413597107, 'training/total_loss': 0.02176007442176342, 'training/value_loss': 0.0003509516245685518}
{'training/total_steps': 28508160, 'training/updates': 1392, 'training/sps': np.float64(19740.228), 'training/walltime': np.float64(1992.543), 'training/rollout_time': np.float64(0.987), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.061246827244758606, 'training/entropy': -12.976577758789062, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02082328125834465, 'training/total_loss': 0.021770978346467018, 'training/value_loss': 0.0009476975537836552}
{'training/total_steps': 28528640, 'training/updates': 1393, 'training/sps': np.float64(20026.687), 'training/walltime': np.float64(1993.568), 'training/rollout_time': np.float64(0.972), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06802171468734741, 'training/entropy': -12.895675659179688, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02115238830447197, 'training/total_loss': 0.022107623517513275, 'training/value_loss': 0.000955233525019139}
{'training/total_steps': 28549120, 'training/updates': 1394, 'training/sps': np.float64(20181.799), 'training/walltime': np.float64(1994.584), 'training/rollout_time': np.float64(0.964), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06472247838973999, 'training/entropy': -12.865013122558594, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01926828920841217, 'training/total_loss': 0.01971397176384926, 'training/value_loss': 0.0004456813621800393}
{'training/total_steps': 28569600, 'training/updates': 1395, 'training/sps': np.float64(20282.135), 'training/walltime': np.float64(1995.594), 'training/rollout_time': np.float64(0.959), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06078966706991196, 'training/entropy': -12.88971996307373, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01594618707895279, 'training/total_loss': 0.016695501282811165, 'training/value_loss': 0.0007493150187656283}
{'training/total_steps': 28590080, 'training/updates': 1396, 'training/sps': np.float64(20074.41), 'training/walltime': np.float64(1996.616), 'training/rollout_time': np.float64(0.97), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0635455772280693, 'training/entropy': -12.84758186340332, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018887002021074295, 'training/total_loss': 0.019228339195251465, 'training/value_loss': 0.00034133510780520737}
{'training/total_steps': 28610560, 'training/updates': 1397, 'training/sps': np.float64(19686.541), 'training/walltime': np.float64(1997.657), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06037795543670654, 'training/entropy': -12.839813232421875, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018555954098701477, 'training/total_loss': 0.018742909654974937, 'training/value_loss': 0.00018695538165047765}
{'training/total_steps': 28631040, 'training/updates': 1398, 'training/sps': np.float64(19919.303), 'training/walltime': np.float64(1998.686), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06391498446464539, 'training/entropy': -12.84976863861084, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.022226549685001373, 'training/total_loss': 0.02280430868268013, 'training/value_loss': 0.0005777577171102166}
{'training/total_steps': 28651520, 'training/updates': 1399, 'training/sps': np.float64(16409.276), 'training/walltime': np.float64(1999.935), 'training/rollout_time': np.float64(1.197), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06274981796741486, 'training/entropy': -12.980337142944336, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02097136899828911, 'training/total_loss': 0.02161187306046486, 'training/value_loss': 0.0006405038293451071}
{'training/total_steps': 28672000, 'training/updates': 1400, 'training/sps': np.float64(20063.134), 'training/walltime': np.float64(2000.957), 'training/rollout_time': np.float64(0.969), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.062082916498184204, 'training/entropy': -13.00984001159668, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018778569996356964, 'training/total_loss': 0.0193188339471817, 'training/value_loss': 0.0005402640672400594}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(11479.586), 'eval/std_score': np.float64(720.292), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 17.346808195114136}
{'training/total_steps': 28692480, 'training/updates': 1401, 'training/sps': np.float64(18076.656), 'training/walltime': np.float64(2019.439), 'training/rollout_time': np.float64(1.082), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07196429371833801, 'training/entropy': -8.559056282043457, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02814752608537674, 'training/total_loss': 0.028925329446792603, 'training/value_loss': 0.0007778025465086102}
{'training/total_steps': 28712960, 'training/updates': 1402, 'training/sps': np.float64(19444.152), 'training/walltime': np.float64(2020.494), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.08632287383079529, 'training/entropy': -9.782247543334961, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.028417276218533516, 'training/total_loss': 0.030315184965729713, 'training/value_loss': 0.0018979094456881285}
{'training/total_steps': 28733440, 'training/updates': 1403, 'training/sps': np.float64(19667.542), 'training/walltime': np.float64(2021.537), 'training/rollout_time': np.float64(0.99), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.08777323365211487, 'training/entropy': -10.925320625305176, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0247082207351923, 'training/total_loss': 0.026227764785289764, 'training/value_loss': 0.0015195448650047183}
{'training/total_steps': 28753920, 'training/updates': 1404, 'training/sps': np.float64(19350.543), 'training/walltime': np.float64(2022.597), 'training/rollout_time': np.float64(1.007), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06734282523393631, 'training/entropy': -11.967281341552734, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018264099955558777, 'training/total_loss': 0.019627336412668228, 'training/value_loss': 0.0013632370391860604}
