E0630 23:14:37.087061    3737 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x786d79b35490>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(542.777), 'training/walltime': np.float64(37.732), 'training/rollout_time': np.float64(29.419), 'training/update_time': np.float64(8.313), 'training/approx_kl': 0.014514807611703873, 'training/entropy': 4.012914180755615, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.01860475167632103, 'training/total_loss': 2.258279800415039, 'training/value_loss': 2.2768845558166504}
{'training/total_steps': 25825280, 'training/updates': 1261, 'training/sps': np.float64(20994.914), 'training/walltime': np.float64(1707.857), 'training/rollout_time': np.float64(0.925), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.033589038997888565, 'training/entropy': -8.342000007629395, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0068992506712675095, 'training/total_loss': 0.009332483634352684, 'training/value_loss': 0.002433233894407749}
{'training/total_steps': 25845760, 'training/updates': 1262, 'training/sps': np.float64(21198.148), 'training/walltime': np.float64(1708.824), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03300219401717186, 'training/entropy': -8.294448852539062, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006003584712743759, 'training/total_loss': 0.007976045832037926, 'training/value_loss': 0.0019724613521248102}
{'training/total_steps': 25866240, 'training/updates': 1263, 'training/sps': np.float64(21369.235), 'training/walltime': np.float64(1709.784), 'training/rollout_time': np.float64(0.909), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03618914633989334, 'training/entropy': -8.366355895996094, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0022815060801804066, 'training/total_loss': 0.0039296867325901985, 'training/value_loss': 0.0016481810016557574}
{'training/total_steps': 25886720, 'training/updates': 1264, 'training/sps': np.float64(21552.56), 'training/walltime': np.float64(1710.735), 'training/rollout_time': np.float64(0.9), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03561907261610031, 'training/entropy': -8.379122734069824, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004755713976919651, 'training/total_loss': 0.007085986901074648, 'training/value_loss': 0.0023302724584937096}
{'training/total_steps': 25907200, 'training/updates': 1265, 'training/sps': np.float64(21503.689), 'training/walltime': np.float64(1711.688), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.033731721341609955, 'training/entropy': -8.360748291015625, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0029686361085623503, 'training/total_loss': 0.004891984164714813, 'training/value_loss': 0.0019233482889831066}
{'training/total_steps': 25927680, 'training/updates': 1266, 'training/sps': np.float64(21154.447), 'training/walltime': np.float64(1712.658), 'training/rollout_time': np.float64(0.918), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03482329845428467, 'training/entropy': -8.291715621948242, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0055588167160749435, 'training/total_loss': 0.007452206686139107, 'training/value_loss': 0.001893389504402876}
{'training/total_steps': 25948160, 'training/updates': 1267, 'training/sps': np.float64(21132.901), 'training/walltime': np.float64(1713.628), 'training/rollout_time': np.float64(0.92), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0297372005879879, 'training/entropy': -8.134245872497559, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004849759396165609, 'training/total_loss': 0.006508943624794483, 'training/value_loss': 0.0016591839957982302}
{'training/total_steps': 25968640, 'training/updates': 1268, 'training/sps': np.float64(21020.901), 'training/walltime': np.float64(1714.603), 'training/rollout_time': np.float64(0.924), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.036578841507434845, 'training/entropy': -8.166936874389648, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006000522058457136, 'training/total_loss': 0.007126173935830593, 'training/value_loss': 0.0011256515281274915}
{'training/total_steps': 25989120, 'training/updates': 1269, 'training/sps': np.float64(21872.434), 'training/walltime': np.float64(1715.541), 'training/rollout_time': np.float64(0.887), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03563694655895233, 'training/entropy': -8.110404014587402, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0022990754805505276, 'training/total_loss': 0.004207946360111237, 'training/value_loss': 0.0019088712288066745}
{'training/total_steps': 26009600, 'training/updates': 1270, 'training/sps': np.float64(17404.622), 'training/walltime': np.float64(1716.719), 'training/rollout_time': np.float64(1.128), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03870399668812752, 'training/entropy': -8.160296440124512, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005721805151551962, 'training/total_loss': 0.007369086146354675, 'training/value_loss': 0.001647280529141426}
{'training/total_steps': 26030080, 'training/updates': 1271, 'training/sps': np.float64(22226.636), 'training/walltime': np.float64(1717.641), 'training/rollout_time': np.float64(0.872), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03785799443721771, 'training/entropy': -8.277498245239258, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005628566257655621, 'training/total_loss': 0.007170276716351509, 'training/value_loss': 0.0015417106915265322}
{'training/total_steps': 26050560, 'training/updates': 1272, 'training/sps': np.float64(22176.054), 'training/walltime': np.float64(1718.566), 'training/rollout_time': np.float64(0.874), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03726665675640106, 'training/entropy': -8.323091506958008, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00592111935839057, 'training/total_loss': 0.008234218694269657, 'training/value_loss': 0.0023130993358790874}
{'training/total_steps': 26071040, 'training/updates': 1273, 'training/sps': np.float64(22082.435), 'training/walltime': np.float64(1719.495), 'training/rollout_time': np.float64(0.878), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03214002400636673, 'training/entropy': -8.469209671020508, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0067552803084254265, 'training/total_loss': 0.010046916082501411, 'training/value_loss': 0.003291636472567916}
{'training/total_steps': 26091520, 'training/updates': 1274, 'training/sps': np.float64(22140.393), 'training/walltime': np.float64(1720.421), 'training/rollout_time': np.float64(0.875), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03715354949235916, 'training/entropy': -8.544927597045898, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004162587691098452, 'training/total_loss': 0.006602546200156212, 'training/value_loss': 0.0024399589747190475}
{'training/total_steps': 26112000, 'training/updates': 1275, 'training/sps': np.float64(21912.02), 'training/walltime': np.float64(1721.357), 'training/rollout_time': np.float64(0.886), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.031485095620155334, 'training/entropy': -8.502800941467285, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0052921464666724205, 'training/total_loss': 0.007038191892206669, 'training/value_loss': 0.0017460460076108575}
{'training/total_steps': 26132480, 'training/updates': 1276, 'training/sps': np.float64(21984.475), 'training/walltime': np.float64(1722.289), 'training/rollout_time': np.float64(0.882), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03532717749476433, 'training/entropy': -8.474385261535645, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.001850441680289805, 'training/total_loss': 0.003530894871801138, 'training/value_loss': 0.0016804530750960112}
{'training/total_steps': 26152960, 'training/updates': 1277, 'training/sps': np.float64(21633.9), 'training/walltime': np.float64(1723.237), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.034588754177093506, 'training/entropy': -8.314491271972656, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0022501603234559298, 'training/total_loss': 0.003557888325303793, 'training/value_loss': 0.0013077284675091505}
{'training/total_steps': 26173440, 'training/updates': 1278, 'training/sps': np.float64(21718.156), 'training/walltime': np.float64(1724.181), 'training/rollout_time': np.float64(0.893), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03427249565720558, 'training/entropy': -8.28172492980957, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007979251444339752, 'training/total_loss': 0.010329480282962322, 'training/value_loss': 0.00235022883862257}
{'training/total_steps': 26193920, 'training/updates': 1279, 'training/sps': np.float64(21105.755), 'training/walltime': np.float64(1725.153), 'training/rollout_time': np.float64(0.92), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03596750646829605, 'training/entropy': -8.26954460144043, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0029837009496986866, 'training/total_loss': 0.004856186918914318, 'training/value_loss': 0.0018724862020462751}
{'training/total_steps': 26214400, 'training/updates': 1280, 'training/sps': np.float64(20716.444), 'training/walltime': np.float64(1726.143), 'training/rollout_time': np.float64(0.937), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.03667706251144409, 'training/entropy': -8.24109172821045, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0035404711961746216, 'training/total_loss': 0.005313714034855366, 'training/value_loss': 0.0017732431879267097}
{'training/total_steps': 26234880, 'training/updates': 1281, 'training/sps': np.float64(21414.191), 'training/walltime': np.float64(1727.101), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.033975277096033096, 'training/entropy': -8.133882522583008, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0018114936538040638, 'training/total_loss': 0.0031143808737397194, 'training/value_loss': 0.0013028873363509774}
{'training/total_steps': 26255360, 'training/updates': 1282, 'training/sps': np.float64(21613.384), 'training/walltime': np.float64(1728.05), 'training/rollout_time': np.float64(0.896), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03391274809837341, 'training/entropy': -8.051172256469727, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.001405490329489112, 'training/total_loss': 0.003390917321667075, 'training/value_loss': 0.0019854267593473196}
{'training/total_steps': 26275840, 'training/updates': 1283, 'training/sps': np.float64(21449.612), 'training/walltime': np.float64(1729.005), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03249772638082504, 'training/entropy': -8.097991943359375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0013547225389629602, 'training/total_loss': 0.0029142210260033607, 'training/value_loss': 0.0015594984870404005}
{'training/total_steps': 26296320, 'training/updates': 1284, 'training/sps': np.float64(21752.265), 'training/walltime': np.float64(1729.948), 'training/rollout_time': np.float64(0.891), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03330328315496445, 'training/entropy': -8.048345565795898, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0030663725920021534, 'training/total_loss': 0.004383893683552742, 'training/value_loss': 0.0013175213243812323}
{'training/total_steps': 26316800, 'training/updates': 1285, 'training/sps': np.float64(21719.534), 'training/walltime': np.float64(1730.892), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.030123092234134674, 'training/entropy': -8.28036880493164, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.00010848173405975103, 'training/total_loss': 0.0013973591849207878, 'training/value_loss': 0.0015058410353958607}
{'training/total_steps': 26337280, 'training/updates': 1286, 'training/sps': np.float64(21876.94), 'training/walltime': np.float64(1731.829), 'training/rollout_time': np.float64(0.887), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03624024987220764, 'training/entropy': -8.19780445098877, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0042375726625323296, 'training/total_loss': 0.007278911769390106, 'training/value_loss': 0.003041338874027133}
{'training/total_steps': 26357760, 'training/updates': 1287, 'training/sps': np.float64(21649.985), 'training/walltime': np.float64(1732.776), 'training/rollout_time': np.float64(0.898), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.03218076750636101, 'training/entropy': -8.288398742675781, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004072315059602261, 'training/total_loss': 0.006119745317846537, 'training/value_loss': 0.002047430258244276}
{'training/total_steps': 26378240, 'training/updates': 1288, 'training/sps': np.float64(21822.213), 'training/walltime': np.float64(1733.716), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03498641774058342, 'training/entropy': -8.356569290161133, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0028551206924021244, 'training/total_loss': 0.004976840689778328, 'training/value_loss': 0.002121719066053629}
{'training/total_steps': 26398720, 'training/updates': 1289, 'training/sps': np.float64(21605.392), 'training/walltime': np.float64(1734.665), 'training/rollout_time': np.float64(0.896), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.03394433856010437, 'training/entropy': -8.214300155639648, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003262484446167946, 'training/total_loss': 0.005989713594317436, 'training/value_loss': 0.002727229380980134}
{'training/total_steps': 26419200, 'training/updates': 1290, 'training/sps': np.float64(21721.105), 'training/walltime': np.float64(1735.609), 'training/rollout_time': np.float64(0.89), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.032656408846378326, 'training/entropy': -8.361177444458008, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0032173378858715296, 'training/total_loss': 0.00586317153647542, 'training/value_loss': 0.0026458334177732468}
{'training/total_steps': 26439680, 'training/updates': 1291, 'training/sps': np.float64(21940.093), 'training/walltime': np.float64(1736.544), 'training/rollout_time': np.float64(0.885), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.030967090278863907, 'training/entropy': -8.304335594177246, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0006195312016643584, 'training/total_loss': 0.0029854956082999706, 'training/value_loss': 0.002365964464843273}
{'training/total_steps': 26460160, 'training/updates': 1292, 'training/sps': np.float64(21790.394), 'training/walltime': np.float64(1737.485), 'training/rollout_time': np.float64(0.89), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0330691859126091, 'training/entropy': -8.321033477783203, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0039827218279242516, 'training/total_loss': 0.006513983476907015, 'training/value_loss': 0.0025312621146440506}
{'training/total_steps': 26480640, 'training/updates': 1293, 'training/sps': np.float64(21946.483), 'training/walltime': np.float64(1738.419), 'training/rollout_time': np.float64(0.884), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03188656270503998, 'training/entropy': -8.347123146057129, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002423791214823723, 'training/total_loss': 0.004325259476900101, 'training/value_loss': 0.0019014683784916997}
{'training/total_steps': 26501120, 'training/updates': 1294, 'training/sps': np.float64(21645.157), 'training/walltime': np.float64(1739.367), 'training/rollout_time': np.float64(0.897), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03277422860264778, 'training/entropy': -8.17626953125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004245576448738575, 'training/total_loss': 0.007113953586667776, 'training/value_loss': 0.0028683776035904884}
