E0701 00:22:13.393339   59444 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7c2b92232250>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(552.148), 'training/walltime': np.float64(37.092), 'training/rollout_time': np.float64(29.044), 'training/update_time': np.float64(8.047), 'training/approx_kl': 0.014533789828419685, 'training/entropy': 3.9927477836608887, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.01915670931339264, 'training/total_loss': 2.198483943939209, 'training/value_loss': 2.2176408767700195}
{'training/total_steps': 22528000, 'training/updates': 1100, 'training/sps': np.float64(21496.44), 'training/walltime': np.float64(1496.318), 'training/rollout_time': np.float64(0.903), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03413107991218567, 'training/entropy': -6.7229413986206055, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002638032427057624, 'training/total_loss': 0.0053296927362680435, 'training/value_loss': 0.002691660076379776}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4276.339), 'eval/std_score': np.float64(1949.196), 'eval/mean_episode_length': np.float64(777.96875), 'eval/std_episode_length': np.float64(309.787), 'eval/eval_time': 17.04075574874878}
{'training/total_steps': 22548480, 'training/updates': 1101, 'training/sps': np.float64(20796.693), 'training/walltime': np.float64(1514.345), 'training/rollout_time': np.float64(0.935), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03540446236729622, 'training/entropy': -6.694884300231934, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007209299597889185, 'training/total_loss': 0.009903465397655964, 'training/value_loss': 0.002694165799766779}
{'training/total_steps': 22568960, 'training/updates': 1102, 'training/sps': np.float64(21601.084), 'training/walltime': np.float64(1515.294), 'training/rollout_time': np.float64(0.9), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.03456328809261322, 'training/entropy': -6.7121100425720215, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006145263556391001, 'training/total_loss': 0.0086322370916605, 'training/value_loss': 0.002486974000930786}
{'training/total_steps': 22589440, 'training/updates': 1103, 'training/sps': np.float64(21132.792), 'training/walltime': np.float64(1516.264), 'training/rollout_time': np.float64(0.921), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.029744811356067657, 'training/entropy': -6.623301029205322, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005979258567094803, 'training/total_loss': 0.009249592199921608, 'training/value_loss': 0.0032703333999961615}
{'training/total_steps': 22609920, 'training/updates': 1104, 'training/sps': np.float64(21701.163), 'training/walltime': np.float64(1517.21), 'training/rollout_time': np.float64(0.893), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0319051556289196, 'training/entropy': -6.669052600860596, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010104017332196236, 'training/total_loss': 0.013509375974535942, 'training/value_loss': 0.0034053586423397064}
{'training/total_steps': 22630400, 'training/updates': 1105, 'training/sps': np.float64(12058.359), 'training/walltime': np.float64(1518.909), 'training/rollout_time': np.float64(1.648), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.029288025572896004, 'training/entropy': -6.709952354431152, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0065691168420016766, 'training/total_loss': 0.009653053246438503, 'training/value_loss': 0.0030839371029287577}
{'training/total_steps': 22650880, 'training/updates': 1106, 'training/sps': np.float64(21212.915), 'training/walltime': np.float64(1519.875), 'training/rollout_time': np.float64(0.916), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03138337284326553, 'training/entropy': -6.635829448699951, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003926433622837067, 'training/total_loss': 0.006865222938358784, 'training/value_loss': 0.0029387897811830044}
{'training/total_steps': 22671360, 'training/updates': 1107, 'training/sps': np.float64(21593.715), 'training/walltime': np.float64(1520.825), 'training/rollout_time': np.float64(0.899), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.030106205493211746, 'training/entropy': -6.661101818084717, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005327571649104357, 'training/total_loss': 0.007569808512926102, 'training/value_loss': 0.0022422366309911013}
{'training/total_steps': 22691840, 'training/updates': 1108, 'training/sps': np.float64(21262.504), 'training/walltime': np.float64(1521.789), 'training/rollout_time': np.float64(0.914), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03271126002073288, 'training/entropy': -6.600893497467041, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004875774495303631, 'training/total_loss': 0.007324553094804287, 'training/value_loss': 0.002448778599500656}
{'training/total_steps': 22712320, 'training/updates': 1109, 'training/sps': np.float64(21359.426), 'training/walltime': np.float64(1522.749), 'training/rollout_time': np.float64(0.908), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03506271541118622, 'training/entropy': -6.579139709472656, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0033520334400236607, 'training/total_loss': 0.004877075087279081, 'training/value_loss': 0.0015250415308400989}
{'training/total_steps': 22732800, 'training/updates': 1110, 'training/sps': np.float64(21491.116), 'training/walltime': np.float64(1523.703), 'training/rollout_time': np.float64(0.904), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03153911605477333, 'training/entropy': -6.442870140075684, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0036917689722031355, 'training/total_loss': 0.007076155859977007, 'training/value_loss': 0.0033843861892819405}
{'training/total_steps': 22753280, 'training/updates': 1111, 'training/sps': np.float64(21473.349), 'training/walltime': np.float64(1524.658), 'training/rollout_time': np.float64(0.903), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.030148407444357872, 'training/entropy': -6.5584893226623535, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002182938391342759, 'training/total_loss': 0.003886905964463949, 'training/value_loss': 0.0017039678059518337}
{'training/total_steps': 22773760, 'training/updates': 1112, 'training/sps': np.float64(21316.894), 'training/walltime': np.float64(1525.62), 'training/rollout_time': np.float64(0.912), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.030612554401159286, 'training/entropy': -6.620392799377441, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00529125239700079, 'training/total_loss': 0.006686417385935783, 'training/value_loss': 0.0013951649889349937}
{'training/total_steps': 22794240, 'training/updates': 1113, 'training/sps': np.float64(20345.879), 'training/walltime': np.float64(1526.628), 'training/rollout_time': np.float64(0.957), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.030769668519496918, 'training/entropy': -6.652738571166992, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003988170996308327, 'training/total_loss': 0.006150515750050545, 'training/value_loss': 0.0021623442880809307}
{'training/total_steps': 22814720, 'training/updates': 1114, 'training/sps': np.float64(20948.107), 'training/walltime': np.float64(1527.607), 'training/rollout_time': np.float64(0.928), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.029330722987651825, 'training/entropy': -6.5894927978515625, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005230890586972237, 'training/total_loss': 0.006919896230101585, 'training/value_loss': 0.0016890058759599924}
{'training/total_steps': 22835200, 'training/updates': 1115, 'training/sps': np.float64(20950.774), 'training/walltime': np.float64(1528.585), 'training/rollout_time': np.float64(0.928), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03110717609524727, 'training/entropy': -6.520837306976318, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002407065127044916, 'training/total_loss': 0.0041399383917450905, 'training/value_loss': 0.0017328732647001743}
{'training/total_steps': 22855680, 'training/updates': 1116, 'training/sps': np.float64(20655.182), 'training/walltime': np.float64(1529.578), 'training/rollout_time': np.float64(0.942), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.030243955552577972, 'training/entropy': -6.5448150634765625, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003310195403173566, 'training/total_loss': 0.004521479364484549, 'training/value_loss': 0.0012112839613109827}
{'training/total_steps': 22876160, 'training/updates': 1117, 'training/sps': np.float64(21181.823), 'training/walltime': np.float64(1530.547), 'training/rollout_time': np.float64(0.917), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02986038476228714, 'training/entropy': -6.614408493041992, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0009919052245095372, 'training/total_loss': 0.002177898772060871, 'training/value_loss': 0.001185993431136012}
{'training/total_steps': 22896640, 'training/updates': 1118, 'training/sps': np.float64(20737.334), 'training/walltime': np.float64(1531.535), 'training/rollout_time': np.float64(0.938), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.032776154577732086, 'training/entropy': -6.657740592956543, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0011931349290534854, 'training/total_loss': 0.002294789534062147, 'training/value_loss': 0.00110165448859334}
{'training/total_steps': 22917120, 'training/updates': 1119, 'training/sps': np.float64(20228.379), 'training/walltime': np.float64(1532.549), 'training/rollout_time': np.float64(0.963), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.031124113127589226, 'training/entropy': -6.6062774658203125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002565714530646801, 'training/total_loss': 0.003690207377076149, 'training/value_loss': 0.0011244927300140262}
{'training/total_steps': 22937600, 'training/updates': 1120, 'training/sps': np.float64(21082.031), 'training/walltime': np.float64(1533.522), 'training/rollout_time': np.float64(0.921), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.029924456030130386, 'training/entropy': -6.6905364990234375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002992453519254923, 'training/total_loss': 0.0041555846109986305, 'training/value_loss': 0.0011631307424977422}
{'training/total_steps': 22958080, 'training/updates': 1121, 'training/sps': np.float64(17241.293), 'training/walltime': np.float64(1534.711), 'training/rollout_time': np.float64(1.138), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02945466712117195, 'training/entropy': -6.695514678955078, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006533180363476276, 'training/total_loss': 0.00867944210767746, 'training/value_loss': 0.0021462622098624706}
{'training/total_steps': 22978560, 'training/updates': 1122, 'training/sps': np.float64(20856.23), 'training/walltime': np.float64(1535.694), 'training/rollout_time': np.float64(0.932), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03378153219819069, 'training/entropy': -6.729831695556641, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009055896662175655, 'training/total_loss': 0.01157000008970499, 'training/value_loss': 0.0025141043588519096}
{'training/total_steps': 22999040, 'training/updates': 1123, 'training/sps': np.float64(21205.076), 'training/walltime': np.float64(1536.662), 'training/rollout_time': np.float64(0.915), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.026018161326646805, 'training/entropy': -6.761540412902832, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008368663489818573, 'training/total_loss': 0.010731497779488564, 'training/value_loss': 0.0023628342896699905}
{'training/total_steps': 23019520, 'training/updates': 1124, 'training/sps': np.float64(20744.766), 'training/walltime': np.float64(1537.65), 'training/rollout_time': np.float64(0.929), 'training/update_time': np.float64(0.058), 'training/approx_kl': 0.02871110662817955, 'training/entropy': -6.894775390625, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008854531683027744, 'training/total_loss': 0.010403945110738277, 'training/value_loss': 0.0015494134277105331}
{'training/total_steps': 23040000, 'training/updates': 1125, 'training/sps': np.float64(20498.439), 'training/walltime': np.float64(1538.651), 'training/rollout_time': np.float64(0.95), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.029812945052981377, 'training/entropy': -6.873667240142822, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0036486126482486725, 'training/total_loss': 0.005231501534581184, 'training/value_loss': 0.001582888886332512}
{'training/total_steps': 23060480, 'training/updates': 1126, 'training/sps': np.float64(20512.836), 'training/walltime': np.float64(1539.65), 'training/rollout_time': np.float64(0.947), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03280244767665863, 'training/entropy': -6.972773551940918, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0061471969820559025, 'training/total_loss': 0.00795635487884283, 'training/value_loss': 0.0018091575475409627}
{'training/total_steps': 23080960, 'training/updates': 1127, 'training/sps': np.float64(20888.334), 'training/walltime': np.float64(1540.632), 'training/rollout_time': np.float64(0.929), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.028749845921993256, 'training/entropy': -6.958525657653809, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0060090431943535805, 'training/total_loss': 0.007478373125195503, 'training/value_loss': 0.0014693294651806355}
{'training/total_steps': 23101440, 'training/updates': 1128, 'training/sps': np.float64(20665.826), 'training/walltime': np.float64(1541.624), 'training/rollout_time': np.float64(0.941), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03330361098051071, 'training/entropy': -6.9055938720703125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005753010511398315, 'training/total_loss': 0.007154746912419796, 'training/value_loss': 0.0014017352368682623}
{'training/total_steps': 23121920, 'training/updates': 1129, 'training/sps': np.float64(20463.607), 'training/walltime': np.float64(1542.626), 'training/rollout_time': np.float64(0.951), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.030053231865167618, 'training/entropy': -6.741730690002441, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0013854962307959795, 'training/total_loss': 0.0022358077112585306, 'training/value_loss': 0.0008503114222548902}
{'training/total_steps': 23142400, 'training/updates': 1130, 'training/sps': np.float64(21470.451), 'training/walltime': np.float64(1543.582), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.03315093740820885, 'training/entropy': -6.738253593444824, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003109850687906146, 'training/total_loss': 0.004456261172890663, 'training/value_loss': 0.0013464107178151608}
{'training/total_steps': 23162880, 'training/updates': 1131, 'training/sps': np.float64(21421.23), 'training/walltime': np.float64(1544.539), 'training/rollout_time': np.float64(0.905), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03050803765654564, 'training/entropy': -6.73480224609375, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0017611430957913399, 'training/total_loss': 0.0027133002877235413, 'training/value_loss': 0.0009521573083475232}
{'training/total_steps': 23183360, 'training/updates': 1132, 'training/sps': np.float64(21337.137), 'training/walltime': np.float64(1545.5), 'training/rollout_time': np.float64(0.909), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03151785954833031, 'training/entropy': -6.684316635131836, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0009624787489883602, 'training/total_loss': 0.0017096379306167364, 'training/value_loss': 0.0007471590652130544}
