E0630 04:06:31.294527  206366 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7fced830d890>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(614.077), 'training/walltime': np.float64(53.361), 'training/rollout_time': np.float64(34.944), 'training/update_time': np.float64(18.418), 'training/iterations': 1.0, 'training/kl_div': 0.00881568156182766, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01404574140906334, 'training/policy_objective': 0.0, 'training/value_loss': 7.979530334472656}
{'training/total_steps': 28639232, 'training/updates': 874, 'training/sps': np.float64(20636.52), 'training/walltime': np.float64(1352.731), 'training/rollout_time': np.float64(1.557), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00987023115158081, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010397171601653099, 'training/policy_objective': -4.705972969532013e-06, 'training/value_loss': 0.003749677212908864}
{'training/total_steps': 28672000, 'training/updates': 875, 'training/sps': np.float64(30724.356), 'training/walltime': np.float64(1353.799), 'training/rollout_time': np.float64(1.032), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009856056421995163, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011164807714521885, 'training/policy_objective': 1.5545636415481567e-05, 'training/value_loss': 0.0031210663728415966}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(2178.217), 'eval/std_score': np.float64(645.226), 'eval/mean_episode_length': np.float64(561.9375), 'eval/std_episode_length': np.float64(165.003), 'eval/eval_time': 11.499277114868164}
{'training/total_steps': 28704768, 'training/updates': 876, 'training/sps': np.float64(31045.506), 'training/walltime': np.float64(1366.357), 'training/rollout_time': np.float64(1.026), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009841900318861008, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01187152974307537, 'training/policy_objective': 2.4120323359966278e-05, 'training/value_loss': 0.003949868027120829}
{'training/total_steps': 28737536, 'training/updates': 877, 'training/sps': np.float64(30655.613), 'training/walltime': np.float64(1367.427), 'training/rollout_time': np.float64(1.038), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009777788072824478, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011209583841264248, 'training/policy_objective': 7.210299372673035e-05, 'training/value_loss': 0.002557475119829178}
{'training/total_steps': 28770304, 'training/updates': 878, 'training/sps': np.float64(30542.2), 'training/walltime': np.float64(1368.501), 'training/rollout_time': np.float64(1.043), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00978514552116394, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010073846206068993, 'training/policy_objective': -3.3525750041007996e-05, 'training/value_loss': 0.0019468878163024783}
{'training/total_steps': 28803072, 'training/updates': 879, 'training/sps': np.float64(29830.182), 'training/walltime': np.float64(1369.601), 'training/rollout_time': np.float64(1.066), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009751897305250168, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010479298420250416, 'training/policy_objective': 5.826540291309357e-05, 'training/value_loss': 0.004962202161550522}
{'training/total_steps': 28835840, 'training/updates': 880, 'training/sps': np.float64(30946.279), 'training/walltime': np.float64(1370.661), 'training/rollout_time': np.float64(1.029), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00987170822918415, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011456038802862167, 'training/policy_objective': 3.5665929317474365e-05, 'training/value_loss': 0.0038815706502646208}
{'training/total_steps': 28868608, 'training/updates': 881, 'training/sps': np.float64(31464.501), 'training/walltime': np.float64(1371.704), 'training/rollout_time': np.float64(1.012), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009798171930015087, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011124720796942711, 'training/policy_objective': 4.6422239392995834e-05, 'training/value_loss': 0.00201958860270679}
{'training/total_steps': 28901376, 'training/updates': 882, 'training/sps': np.float64(31254.95), 'training/walltime': np.float64(1372.753), 'training/rollout_time': np.float64(1.017), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009838750585913658, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01055870857089758, 'training/policy_objective': 7.998023647814989e-06, 'training/value_loss': 0.003345464589074254}
{'training/total_steps': 28934144, 'training/updates': 883, 'training/sps': np.float64(31281.149), 'training/walltime': np.float64(1373.802), 'training/rollout_time': np.float64(1.016), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009662149474024773, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011905486695468426, 'training/policy_objective': -3.97777184844017e-05, 'training/value_loss': 0.0018682761583477259}
{'training/total_steps': 28966912, 'training/updates': 884, 'training/sps': np.float64(31172.145), 'training/walltime': np.float64(1374.855), 'training/rollout_time': np.float64(1.02), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009876647964119911, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011351490393280983, 'training/policy_objective': 1.86823308467865e-06, 'training/value_loss': 0.006376035511493683}
{'training/total_steps': 28999680, 'training/updates': 885, 'training/sps': np.float64(31200.678), 'training/walltime': np.float64(1375.906), 'training/rollout_time': np.float64(1.019), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009947037324309349, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012117782607674599, 'training/policy_objective': 7.453002035617828e-05, 'training/value_loss': 0.004651225171983242}
{'training/total_steps': 29032448, 'training/updates': 886, 'training/sps': np.float64(31475.0), 'training/walltime': np.float64(1376.949), 'training/rollout_time': np.float64(1.011), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009715607389807701, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011451573111116886, 'training/policy_objective': 3.675720654428005e-05, 'training/value_loss': 0.002771650440990925}
{'training/total_steps': 29065216, 'training/updates': 887, 'training/sps': np.float64(32168.425), 'training/walltime': np.float64(1377.968), 'training/rollout_time': np.float64(0.988), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009900076314806938, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011053762398660183, 'training/policy_objective': 5.24008646607399e-06, 'training/value_loss': 0.002299895975738764}
{'training/total_steps': 29097984, 'training/updates': 888, 'training/sps': np.float64(31758.07), 'training/walltime': np.float64(1379.001), 'training/rollout_time': np.float64(1.002), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009891531430184841, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012688879854977131, 'training/policy_objective': -1.0971678420901299e-05, 'training/value_loss': 0.0018416704842820764}
{'training/total_steps': 29130752, 'training/updates': 889, 'training/sps': np.float64(31009.209), 'training/walltime': np.float64(1380.059), 'training/rollout_time': np.float64(1.025), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009775705635547638, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009705382399260998, 'training/policy_objective': 4.618987441062927e-05, 'training/value_loss': 0.004353234078735113}
{'training/total_steps': 29163520, 'training/updates': 890, 'training/sps': np.float64(29599.088), 'training/walltime': np.float64(1381.168), 'training/rollout_time': np.float64(1.075), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00984051264822483, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009988171979784966, 'training/policy_objective': 4.42960299551487e-06, 'training/value_loss': 0.0016764117171987891}
{'training/total_steps': 29196288, 'training/updates': 891, 'training/sps': np.float64(29827.638), 'training/walltime': np.float64(1382.268), 'training/rollout_time': np.float64(1.066), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.0097498195245862, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012051384896039963, 'training/policy_objective': 1.1935830116271973e-05, 'training/value_loss': 0.0017633334500715137}
{'training/total_steps': 29229056, 'training/updates': 892, 'training/sps': np.float64(29644.864), 'training/walltime': np.float64(1383.375), 'training/rollout_time': np.float64(1.073), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009739580564200878, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010343704372644424, 'training/policy_objective': -1.1267140507698059e-05, 'training/value_loss': 0.003112174104899168}
{'training/total_steps': 29261824, 'training/updates': 893, 'training/sps': np.float64(30268.397), 'training/walltime': np.float64(1384.46), 'training/rollout_time': np.float64(1.051), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009806061163544655, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011049255728721619, 'training/policy_objective': 4.0918588638305664e-05, 'training/value_loss': 0.004155589267611504}
{'training/total_steps': 29294592, 'training/updates': 894, 'training/sps': np.float64(30140.577), 'training/walltime': np.float64(1385.548), 'training/rollout_time': np.float64(1.056), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009847604669630527, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012426169589161873, 'training/policy_objective': 5.032867193222046e-05, 'training/value_loss': 0.0023013742174953222}
{'training/total_steps': 29327360, 'training/updates': 895, 'training/sps': np.float64(30247.959), 'training/walltime': np.float64(1386.633), 'training/rollout_time': np.float64(1.052), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009900758042931557, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01116926595568657, 'training/policy_objective': -5.7676807045936584e-06, 'training/value_loss': 0.005586179438978434}
{'training/total_steps': 29360128, 'training/updates': 896, 'training/sps': np.float64(31082.255), 'training/walltime': np.float64(1387.689), 'training/rollout_time': np.float64(1.023), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009867948479950428, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010409465059638023, 'training/policy_objective': 1.0743038728833199e-05, 'training/value_loss': 0.006866993848234415}
{'training/total_steps': 29392896, 'training/updates': 897, 'training/sps': np.float64(30350.525), 'training/walltime': np.float64(1388.77), 'training/rollout_time': np.float64(1.047), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009840605780482292, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011272886767983437, 'training/policy_objective': 1.3537704944610596e-05, 'training/value_loss': 0.004331338219344616}
{'training/total_steps': 29425664, 'training/updates': 898, 'training/sps': np.float64(30772.42), 'training/walltime': np.float64(1389.836), 'training/rollout_time': np.float64(1.035), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009738953784108162, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012444792315363884, 'training/policy_objective': 3.458000719547272e-05, 'training/value_loss': 0.0020578564144670963}
{'training/total_steps': 29458432, 'training/updates': 899, 'training/sps': np.float64(31104.511), 'training/walltime': np.float64(1390.891), 'training/rollout_time': np.float64(1.023), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009694290347397327, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009778839536011219, 'training/policy_objective': 4.578940570354462e-05, 'training/value_loss': 0.0037268642336130142}
{'training/total_steps': 29491200, 'training/updates': 900, 'training/sps': np.float64(30493.924), 'training/walltime': np.float64(1391.967), 'training/rollout_time': np.float64(1.041), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009780850261449814, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01084859948605299, 'training/policy_objective': -4.421686753630638e-05, 'training/value_loss': 0.0016846299404278398}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(2837.958), 'eval/std_score': np.float64(801.621), 'eval/mean_episode_length': np.float64(754.5625), 'eval/std_episode_length': np.float64(224.241), 'eval/eval_time': 11.550087928771973}
{'training/total_steps': 29523968, 'training/updates': 901, 'training/sps': np.float64(30831.899), 'training/walltime': np.float64(1404.582), 'training/rollout_time': np.float64(1.03), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009904462844133377, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009351907297968864, 'training/policy_objective': 2.3409724235534668e-05, 'training/value_loss': 0.0032027580309659243}
{'training/total_steps': 29556736, 'training/updates': 902, 'training/sps': np.float64(31036.722), 'training/walltime': np.float64(1405.638), 'training/rollout_time': np.float64(1.025), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009777985513210297, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012121456675231457, 'training/policy_objective': 2.42479145526886e-05, 'training/value_loss': 0.0019185834098607302}
{'training/total_steps': 29589504, 'training/updates': 903, 'training/sps': np.float64(29891.615), 'training/walltime': np.float64(1406.736), 'training/rollout_time': np.float64(1.066), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006403813604265451, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009102841839194298, 'training/policy_objective': 4.051718860864639e-05, 'training/value_loss': 0.0038610545452684164}
{'training/total_steps': 29622272, 'training/updates': 904, 'training/sps': np.float64(31585.323), 'training/walltime': np.float64(1407.774), 'training/rollout_time': np.float64(1.006), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009897727519273758, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011796878650784492, 'training/policy_objective': -1.5832483768463135e-07, 'training/value_loss': 0.0024984837509691715}
