E0701 00:56:21.127175   88176 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7b56697b8050>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(699.151), 'training/walltime': np.float64(46.868), 'training/rollout_time': np.float64(28.482), 'training/update_time': np.float64(18.387), 'training/iterations': 1.0, 'training/kl_div': 0.008291305974125862, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027722695842385292, 'training/policy_objective': 0.0, 'training/value_loss': 3.3235766887664795}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4524.586), 'eval/std_score': np.float64(1167.411), 'eval/mean_episode_length': np.float64(912.625), 'eval/std_episode_length': np.float64(215.943), 'eval/eval_time': 16.538212776184082}
{'training/total_steps': 24608768, 'training/updates': 751, 'training/sps': np.float64(26970.983), 'training/walltime': np.float64(1472.707), 'training/rollout_time': np.float64(1.18), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.009718993678689003, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01852518692612648, 'training/policy_objective': 1.909211277961731e-07, 'training/value_loss': 0.003919588401913643}
{'training/total_steps': 24641536, 'training/updates': 752, 'training/sps': np.float64(27732.984), 'training/walltime': np.float64(1473.89), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009663159027695656, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01979011669754982, 'training/policy_objective': -8.060596883296967e-07, 'training/value_loss': 0.003023492870852351}
{'training/total_steps': 24674304, 'training/updates': 753, 'training/sps': np.float64(28095.106), 'training/walltime': np.float64(1475.059), 'training/rollout_time': np.float64(1.134), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00971308071166277, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021804682910442352, 'training/policy_objective': -1.2665987014770508e-07, 'training/value_loss': 0.003282887162640691}
{'training/total_steps': 24707072, 'training/updates': 754, 'training/sps': np.float64(27907.667), 'training/walltime': np.float64(1476.235), 'training/rollout_time': np.float64(1.143), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009791109710931778, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01840616762638092, 'training/policy_objective': -2.323649823665619e-07, 'training/value_loss': 0.0033268171828240156}
{'training/total_steps': 24739840, 'training/updates': 755, 'training/sps': np.float64(27244.497), 'training/walltime': np.float64(1477.439), 'training/rollout_time': np.float64(1.173), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009721983224153519, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020151985809206963, 'training/policy_objective': -6.98259100317955e-07, 'training/value_loss': 0.0027590012177824974}
{'training/total_steps': 24772608, 'training/updates': 756, 'training/sps': np.float64(27501.888), 'training/walltime': np.float64(1478.632), 'training/rollout_time': np.float64(1.16), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009695172309875488, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020546995103359222, 'training/policy_objective': -4.33996319770813e-07, 'training/value_loss': 0.0032465558033436537}
{'training/total_steps': 24805376, 'training/updates': 757, 'training/sps': np.float64(27554.798), 'training/walltime': np.float64(1479.822), 'training/rollout_time': np.float64(1.157), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009660402312874794, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019826427102088928, 'training/policy_objective': -7.972121238708496e-07, 'training/value_loss': 0.003540151985362172}
{'training/total_steps': 24838144, 'training/updates': 758, 'training/sps': np.float64(27241.63), 'training/walltime': np.float64(1481.027), 'training/rollout_time': np.float64(1.172), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009738951921463013, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021758826449513435, 'training/policy_objective': 4.5634806156158447e-07, 'training/value_loss': 0.0036665834486484528}
{'training/total_steps': 24870912, 'training/updates': 759, 'training/sps': np.float64(27478.629), 'training/walltime': np.float64(1482.22), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009819911792874336, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01858014054596424, 'training/policy_objective': 5.476176738739014e-07, 'training/value_loss': 0.0036528247874230146}
{'training/total_steps': 24903680, 'training/updates': 760, 'training/sps': np.float64(28036.344), 'training/walltime': np.float64(1483.39), 'training/rollout_time': np.float64(1.137), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00974150002002716, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021029740571975708, 'training/policy_objective': 3.6694109439849854e-07, 'training/value_loss': 0.003070428967475891}
{'training/total_steps': 24936448, 'training/updates': 761, 'training/sps': np.float64(27673.157), 'training/walltime': np.float64(1484.576), 'training/rollout_time': np.float64(1.153), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009784488007426262, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018377060070633888, 'training/policy_objective': 7.311755325645208e-07, 'training/value_loss': 0.003934191074222326}
{'training/total_steps': 24969216, 'training/updates': 762, 'training/sps': np.float64(27895.489), 'training/walltime': np.float64(1485.752), 'training/rollout_time': np.float64(1.145), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009737526066601276, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01960989087820053, 'training/policy_objective': 4.507601261138916e-07, 'training/value_loss': 0.003193899756297469}
{'training/total_steps': 25001984, 'training/updates': 763, 'training/sps': np.float64(27809.705), 'training/walltime': np.float64(1486.932), 'training/rollout_time': np.float64(1.146), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009674744680523872, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0204253438860178, 'training/policy_objective': 7.729977369308472e-08, 'training/value_loss': 0.0033887263853102922}
{'training/total_steps': 25034752, 'training/updates': 764, 'training/sps': np.float64(27877.292), 'training/walltime': np.float64(1488.109), 'training/rollout_time': np.float64(1.144), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009637325070798397, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018837112933397293, 'training/policy_objective': 1.564621925354004e-07, 'training/value_loss': 0.003660382004454732}
{'training/total_steps': 25067520, 'training/updates': 765, 'training/sps': np.float64(27405.077), 'training/walltime': np.float64(1489.307), 'training/rollout_time': np.float64(1.166), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00968355592340231, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019132228568196297, 'training/policy_objective': -2.39349901676178e-07, 'training/value_loss': 0.0031809979118406773}
{'training/total_steps': 25100288, 'training/updates': 766, 'training/sps': np.float64(27780.317), 'training/walltime': np.float64(1490.487), 'training/rollout_time': np.float64(1.148), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00972695928066969, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01979152485728264, 'training/policy_objective': 3.995373845100403e-07, 'training/value_loss': 0.002674262737855315}
{'training/total_steps': 25133056, 'training/updates': 767, 'training/sps': np.float64(27449.307), 'training/walltime': np.float64(1491.682), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009731225669384003, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021575460210442543, 'training/policy_objective': -3.4086406230926514e-07, 'training/value_loss': 0.004433755297213793}
{'training/total_steps': 25165824, 'training/updates': 768, 'training/sps': np.float64(27465.132), 'training/walltime': np.float64(1492.876), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009693630039691925, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018896400928497314, 'training/policy_objective': -4.237517714500427e-08, 'training/value_loss': 0.005651846993714571}
{'training/total_steps': 25198592, 'training/updates': 769, 'training/sps': np.float64(27298.432), 'training/walltime': np.float64(1494.078), 'training/rollout_time': np.float64(1.169), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009643509984016418, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020215535536408424, 'training/policy_objective': -5.718320608139038e-07, 'training/value_loss': 0.003913885913789272}
{'training/total_steps': 25231360, 'training/updates': 770, 'training/sps': np.float64(27277.238), 'training/walltime': np.float64(1495.281), 'training/rollout_time': np.float64(1.171), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009743280708789825, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0194074809551239, 'training/policy_objective': -4.647299647331238e-07, 'training/value_loss': 0.0035532840993255377}
{'training/total_steps': 25264128, 'training/updates': 771, 'training/sps': np.float64(26960.762), 'training/walltime': np.float64(1496.498), 'training/rollout_time': np.float64(1.182), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009758333675563335, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02016323059797287, 'training/policy_objective': 3.5855919122695923e-07, 'training/value_loss': 0.004490694962441921}
{'training/total_steps': 25296896, 'training/updates': 772, 'training/sps': np.float64(27344.495), 'training/walltime': np.float64(1497.698), 'training/rollout_time': np.float64(1.168), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009730428457260132, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018562695011496544, 'training/policy_objective': 4.98257577419281e-07, 'training/value_loss': 0.004634499084204435}
{'training/total_steps': 25329664, 'training/updates': 773, 'training/sps': np.float64(27489.605), 'training/walltime': np.float64(1498.891), 'training/rollout_time': np.float64(1.16), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009764941409230232, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019753430038690567, 'training/policy_objective': -1.0803341865539551e-07, 'training/value_loss': 0.0042427475564181805}
{'training/total_steps': 25362432, 'training/updates': 774, 'training/sps': np.float64(27467.47), 'training/walltime': np.float64(1500.086), 'training/rollout_time': np.float64(1.16), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009827136993408203, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019057707861065865, 'training/policy_objective': -3.3527612686157227e-07, 'training/value_loss': 0.003394451690837741}
{'training/total_steps': 25395200, 'training/updates': 775, 'training/sps': np.float64(27457.401), 'training/walltime': np.float64(1501.28), 'training/rollout_time': np.float64(1.161), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009660904295742512, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020119868218898773, 'training/policy_objective': 5.727633833885193e-07, 'training/value_loss': 0.0027113829273730516}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4043.068), 'eval/std_score': np.float64(1682.781), 'eval/mean_episode_length': np.float64(818.84375), 'eval/std_episode_length': np.float64(315.662), 'eval/eval_time': 16.47128129005432}
{'training/total_steps': 25427968, 'training/updates': 776, 'training/sps': np.float64(27402.552), 'training/walltime': np.float64(1518.95), 'training/rollout_time': np.float64(1.165), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009711174294352531, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018861155956983566, 'training/policy_objective': 8.23289155960083e-07, 'training/value_loss': 0.0026972959749400616}
{'training/total_steps': 25460736, 'training/updates': 777, 'training/sps': np.float64(28513.744), 'training/walltime': np.float64(1520.1), 'training/rollout_time': np.float64(1.119), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009820953942835331, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01918042078614235, 'training/policy_objective': 6.081827450543642e-07, 'training/value_loss': 0.003423582762479782}
{'training/total_steps': 25493504, 'training/updates': 778, 'training/sps': np.float64(28008.725), 'training/walltime': np.float64(1521.271), 'training/rollout_time': np.float64(1.139), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009756299667060375, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018653132021427155, 'training/policy_objective': -1.8067657947540283e-07, 'training/value_loss': 0.004258979111909866}
{'training/total_steps': 25526272, 'training/updates': 779, 'training/sps': np.float64(28663.672), 'training/walltime': np.float64(1522.416), 'training/rollout_time': np.float64(1.112), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00982896238565445, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018565164878964424, 'training/policy_objective': -3.632158041000366e-07, 'training/value_loss': 0.004319502506405115}
{'training/total_steps': 25559040, 'training/updates': 780, 'training/sps': np.float64(27742.472), 'training/walltime': np.float64(1523.598), 'training/rollout_time': np.float64(1.15), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00979065615683794, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01813596487045288, 'training/policy_objective': 2.9779039323329926e-07, 'training/value_loss': 0.004211522173136473}
{'training/total_steps': 25591808, 'training/updates': 781, 'training/sps': np.float64(27989.189), 'training/walltime': np.float64(1524.77), 'training/rollout_time': np.float64(1.14), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009712062776088715, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02143792249262333, 'training/policy_objective': -4.4726766645908356e-07, 'training/value_loss': 0.0035810600966215134}
