E0701 07:14:28.096392  197148 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  ant|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  50000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x742b20a6df50>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
E0701 07:14:35.068177  197148 hlo_lexer.cc:443] Failed to parse int literal: 1986902096214075708017
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(606.453), 'training/walltime': np.float64(33.77), 'training/rollout_time': np.float64(25.91), 'training/update_time': np.float64(7.86), 'training/approx_kl': 0.00787920132279396, 'training/entropy': 5.364495754241943, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.008216352201998234, 'training/total_loss': 0.665734052658081, 'training/value_loss': 0.6739503741264343}
{'training/total_steps': 46018560, 'training/updates': 2247, 'training/sps': np.float64(29554.354), 'training/walltime': np.float64(1999.572), 'training/rollout_time': np.float64(0.645), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.11534549295902252, 'training/entropy': -6.898014068603516, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019045641645789146, 'training/total_loss': 0.03857219219207764, 'training/value_loss': 0.01952655240893364}
{'training/total_steps': 46039040, 'training/updates': 2248, 'training/sps': np.float64(27836.049), 'training/walltime': np.float64(2000.309), 'training/rollout_time': np.float64(0.686), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.09738115966320038, 'training/entropy': -6.886421203613281, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01579604670405388, 'training/total_loss': 0.032374605536460876, 'training/value_loss': 0.016578562557697296}
{'training/total_steps': 46059520, 'training/updates': 2249, 'training/sps': np.float64(28733.212), 'training/walltime': np.float64(2001.023), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0995679646730423, 'training/entropy': -6.899683475494385, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017744943499565125, 'training/total_loss': 0.035915255546569824, 'training/value_loss': 0.0181703120470047}
{'training/total_steps': 46080000, 'training/updates': 2250, 'training/sps': np.float64(30400.37), 'training/walltime': np.float64(2001.698), 'training/rollout_time': np.float64(0.625), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.08077195286750793, 'training/entropy': -6.916640281677246, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01111274678260088, 'training/total_loss': 0.024841705337166786, 'training/value_loss': 0.013728957623243332}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(5561.363), 'eval/std_score': np.float64(1344.467), 'eval/mean_episode_length': np.float64(943.84375), 'eval/std_episode_length': np.float64(217.858), 'eval/eval_time': 5.808007717132568}
{'training/total_steps': 46100480, 'training/updates': 2251, 'training/sps': np.float64(27616.905), 'training/walltime': np.float64(2008.25), 'training/rollout_time': np.float64(0.691), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.09466089308261871, 'training/entropy': -6.928728103637695, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015629827976226807, 'training/total_loss': 0.03537455201148987, 'training/value_loss': 0.01974472589790821}
{'training/total_steps': 46120960, 'training/updates': 2252, 'training/sps': np.float64(28446.186), 'training/walltime': np.float64(2008.971), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0928957536816597, 'training/entropy': -6.942315101623535, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017157454043626785, 'training/total_loss': 0.031150653958320618, 'training/value_loss': 0.013993201777338982}
{'training/total_steps': 46141440, 'training/updates': 2253, 'training/sps': np.float64(29272.415), 'training/walltime': np.float64(2009.672), 'training/rollout_time': np.float64(0.65), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.10651218891143799, 'training/entropy': -6.908295631408691, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021196398884058, 'training/total_loss': 0.03795373812317848, 'training/value_loss': 0.016757341101765633}
{'training/total_steps': 46161920, 'training/updates': 2254, 'training/sps': np.float64(29488.174), 'training/walltime': np.float64(2010.368), 'training/rollout_time': np.float64(0.645), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.10377874970436096, 'training/entropy': -6.904600143432617, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0193774551153183, 'training/total_loss': 0.03582412004470825, 'training/value_loss': 0.016446664929389954}
{'training/total_steps': 46182400, 'training/updates': 2255, 'training/sps': np.float64(29432.169), 'training/walltime': np.float64(2011.065), 'training/rollout_time': np.float64(0.647), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.099671870470047, 'training/entropy': -6.877540588378906, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018790889531373978, 'training/total_loss': 0.03191240131855011, 'training/value_loss': 0.013121509924530983}
{'training/total_steps': 46202880, 'training/updates': 2256, 'training/sps': np.float64(29208.603), 'training/walltime': np.float64(2011.767), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08812133222818375, 'training/entropy': -6.890069007873535, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011513556353747845, 'training/total_loss': 0.02575775980949402, 'training/value_loss': 0.014244203455746174}
{'training/total_steps': 46223360, 'training/updates': 2257, 'training/sps': np.float64(29377.412), 'training/walltime': np.float64(2012.465), 'training/rollout_time': np.float64(0.649), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.11025474965572357, 'training/entropy': -6.920400619506836, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.022555921226739883, 'training/total_loss': 0.03828880190849304, 'training/value_loss': 0.01573287881910801}
{'training/total_steps': 46243840, 'training/updates': 2258, 'training/sps': np.float64(30039.032), 'training/walltime': np.float64(2013.148), 'training/rollout_time': np.float64(0.633), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09851076453924179, 'training/entropy': -6.910908222198486, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017706213518977165, 'training/total_loss': 0.03168880194425583, 'training/value_loss': 0.013982590287923813}
{'training/total_steps': 46264320, 'training/updates': 2259, 'training/sps': np.float64(29786.312), 'training/walltime': np.float64(2013.837), 'training/rollout_time': np.float64(0.638), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09290090203285217, 'training/entropy': -6.94019079208374, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016962237656116486, 'training/total_loss': 0.03161531686782837, 'training/value_loss': 0.014653081074357033}
{'training/total_steps': 46284800, 'training/updates': 2260, 'training/sps': np.float64(29413.696), 'training/walltime': np.float64(2014.534), 'training/rollout_time': np.float64(0.647), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.09592044353485107, 'training/entropy': -6.941706657409668, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018110791221261024, 'training/total_loss': 0.036231525242328644, 'training/value_loss': 0.01812073588371277}
{'training/total_steps': 46305280, 'training/updates': 2261, 'training/sps': np.float64(29701.909), 'training/walltime': np.float64(2015.225), 'training/rollout_time': np.float64(0.641), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.09266053140163422, 'training/entropy': -6.929244518280029, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016062583774328232, 'training/total_loss': 0.030779967084527016, 'training/value_loss': 0.014717383310198784}
{'training/total_steps': 46325760, 'training/updates': 2262, 'training/sps': np.float64(29651.148), 'training/walltime': np.float64(2015.917), 'training/rollout_time': np.float64(0.642), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.10846506059169769, 'training/entropy': -6.913398742675781, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018632858991622925, 'training/total_loss': 0.03631512075662613, 'training/value_loss': 0.017682261765003204}
{'training/total_steps': 46346240, 'training/updates': 2263, 'training/sps': np.float64(29482.628), 'training/walltime': np.float64(2016.613), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.09108085930347443, 'training/entropy': -6.939903259277344, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01273471862077713, 'training/total_loss': 0.02994651533663273, 'training/value_loss': 0.0172117967158556}
{'training/total_steps': 46366720, 'training/updates': 2264, 'training/sps': np.float64(29268.106), 'training/walltime': np.float64(2017.314), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08781716972589493, 'training/entropy': -6.947359085083008, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009161066263914108, 'training/total_loss': 0.026550455018877983, 'training/value_loss': 0.017389390617609024}
{'training/total_steps': 46387200, 'training/updates': 2265, 'training/sps': np.float64(29293.089), 'training/walltime': np.float64(2018.014), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.047), 'training/approx_kl': 0.10989145934581757, 'training/entropy': -6.947607040405273, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021817561239004135, 'training/total_loss': 0.033265069127082825, 'training/value_loss': 0.01144750788807869}
{'training/total_steps': 46407680, 'training/updates': 2266, 'training/sps': np.float64(28907.632), 'training/walltime': np.float64(2018.724), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.10232807695865631, 'training/entropy': -6.909493446350098, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018125563859939575, 'training/total_loss': 0.033184513449668884, 'training/value_loss': 0.015058949589729309}
{'training/total_steps': 46428160, 'training/updates': 2267, 'training/sps': np.float64(29629.036), 'training/walltime': np.float64(2019.416), 'training/rollout_time': np.float64(0.642), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.10692371428012848, 'training/entropy': -6.898392677307129, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019017640501260757, 'training/total_loss': 0.035809241235256195, 'training/value_loss': 0.01679159700870514}
{'training/total_steps': 46448640, 'training/updates': 2268, 'training/sps': np.float64(29491.88), 'training/walltime': np.float64(2020.112), 'training/rollout_time': np.float64(0.644), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.09949751198291779, 'training/entropy': -6.920010566711426, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021540567278862, 'training/total_loss': 0.03839096426963806, 'training/value_loss': 0.016850395128130913}
{'training/total_steps': 46469120, 'training/updates': 2269, 'training/sps': np.float64(29887.369), 'training/walltime': np.float64(2020.798), 'training/rollout_time': np.float64(0.636), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0992024764418602, 'training/entropy': -6.888472080230713, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017133336514234543, 'training/total_loss': 0.03757345676422119, 'training/value_loss': 0.020440122112631798}
{'training/total_steps': 46489600, 'training/updates': 2270, 'training/sps': np.float64(29541.426), 'training/walltime': np.float64(2021.492), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.047), 'training/approx_kl': 0.08852354437112808, 'training/entropy': -6.868345737457275, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017434628680348396, 'training/total_loss': 0.030736785382032394, 'training/value_loss': 0.013302158564329147}
{'training/total_steps': 46510080, 'training/updates': 2271, 'training/sps': np.float64(28918.794), 'training/walltime': np.float64(2022.202), 'training/rollout_time': np.float64(0.66), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.11545421928167343, 'training/entropy': -6.834128379821777, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02223723754286766, 'training/total_loss': 0.0407639779150486, 'training/value_loss': 0.01852674037218094}
{'training/total_steps': 46530560, 'training/updates': 2272, 'training/sps': np.float64(29405.6), 'training/walltime': np.float64(2022.899), 'training/rollout_time': np.float64(0.648), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09812450408935547, 'training/entropy': -6.869488716125488, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015487244352698326, 'training/total_loss': 0.02774292230606079, 'training/value_loss': 0.012255676090717316}
{'training/total_steps': 46551040, 'training/updates': 2273, 'training/sps': np.float64(28071.801), 'training/walltime': np.float64(2023.63), 'training/rollout_time': np.float64(0.681), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.09754347056150436, 'training/entropy': -6.86684513092041, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014424256049096584, 'training/total_loss': 0.03159021958708763, 'training/value_loss': 0.017165962606668472}
{'training/total_steps': 46571520, 'training/updates': 2274, 'training/sps': np.float64(30036.501), 'training/walltime': np.float64(2024.313), 'training/rollout_time': np.float64(0.633), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.1121835708618164, 'training/entropy': -6.857515811920166, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.022101307287812233, 'training/total_loss': 0.038609325885772705, 'training/value_loss': 0.01650802046060562}
{'training/total_steps': 46592000, 'training/updates': 2275, 'training/sps': np.float64(29228.211), 'training/walltime': np.float64(2025.015), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.12473105639219284, 'training/entropy': -6.81866455078125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.024793241173028946, 'training/total_loss': 0.04634898900985718, 'training/value_loss': 0.021555747836828232}
{'training/total_steps': 46612480, 'training/updates': 2276, 'training/sps': np.float64(29569.615), 'training/walltime': np.float64(2025.709), 'training/rollout_time': np.float64(0.643), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09632860124111176, 'training/entropy': -6.814757823944092, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013727189972996712, 'training/total_loss': 0.029235010966658592, 'training/value_loss': 0.015507819131016731}
{'training/total_steps': 46632960, 'training/updates': 2277, 'training/sps': np.float64(29807.429), 'training/walltime': np.float64(2026.397), 'training/rollout_time': np.float64(0.637), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.10088285803794861, 'training/entropy': -6.869406700134277, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020020416006445885, 'training/total_loss': 0.035374902188777924, 'training/value_loss': 0.015354486182332039}
{'training/total_steps': 46653440, 'training/updates': 2278, 'training/sps': np.float64(29239.006), 'training/walltime': np.float64(2027.098), 'training/rollout_time': np.float64(0.65), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.09558852761983871, 'training/entropy': -6.859565734863281, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015165373682975769, 'training/total_loss': 0.03190082311630249, 'training/value_loss': 0.01673544943332672}
{'training/total_steps': 46673920, 'training/updates': 2279, 'training/sps': np.float64(16147.313), 'training/walltime': np.float64(2028.369), 'training/rollout_time': np.float64(1.22), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.09987533092498779, 'training/entropy': -6.827249526977539, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01916295476257801, 'training/total_loss': 0.032060407102108, 'training/value_loss': 0.012897453270852566}
{'training/total_steps': 46694400, 'training/updates': 2280, 'training/sps': np.float64(29539.079), 'training/walltime': np.float64(2029.063), 'training/rollout_time': np.float64(0.645), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09986179322004318, 'training/entropy': -6.830422401428223, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014828145503997803, 'training/total_loss': 0.03221603110432625, 'training/value_loss': 0.017387885600328445}
