E0701 06:38:24.096578  158320 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  ant|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  50000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7a86622aa690>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
E0701 06:38:31.164278  158320 hlo_lexer.cc:443] Failed to parse int literal: 1986902096214075708017
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(632.249), 'training/walltime': np.float64(32.392), 'training/rollout_time': np.float64(24.819), 'training/update_time': np.float64(7.574), 'training/approx_kl': 0.007401869632303715, 'training/entropy': 5.363765239715576, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.007336820475757122, 'training/total_loss': 0.6551573276519775, 'training/value_loss': 0.6624941825866699}
{'training/total_steps': 46940160, 'training/updates': 2292, 'training/sps': np.float64(28718.044), 'training/walltime': np.float64(1985.016), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.09707823395729065, 'training/entropy': -6.607881546020508, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015200690366327763, 'training/total_loss': 0.027066325768828392, 'training/value_loss': 0.011865636333823204}
{'training/total_steps': 46960640, 'training/updates': 2293, 'training/sps': np.float64(29202.119), 'training/walltime': np.float64(1985.72), 'training/rollout_time': np.float64(0.653), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09511380642652512, 'training/entropy': -6.596365928649902, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016597922891378403, 'training/total_loss': 0.028209246695041656, 'training/value_loss': 0.011611323803663254}
{'training/total_steps': 46981120, 'training/updates': 2294, 'training/sps': np.float64(29628.801), 'training/walltime': np.float64(1986.412), 'training/rollout_time': np.float64(0.641), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.09130933880805969, 'training/entropy': -6.566195011138916, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017110783606767654, 'training/total_loss': 0.030999451875686646, 'training/value_loss': 0.013888666406273842}
{'training/total_steps': 47001600, 'training/updates': 2295, 'training/sps': np.float64(29399.31), 'training/walltime': np.float64(1987.11), 'training/rollout_time': np.float64(0.648), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08617101609706879, 'training/entropy': -6.55962610244751, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01149067934602499, 'training/total_loss': 0.02577819675207138, 'training/value_loss': 0.014287518337368965}
{'training/total_steps': 47022080, 'training/updates': 2296, 'training/sps': np.float64(29759.626), 'training/walltime': np.float64(1987.799), 'training/rollout_time': np.float64(0.639), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09567292034626007, 'training/entropy': -6.539685249328613, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014325392432510853, 'training/total_loss': 0.025819845497608185, 'training/value_loss': 0.011494453996419907}
{'training/total_steps': 47042560, 'training/updates': 2297, 'training/sps': np.float64(29164.175), 'training/walltime': np.float64(1988.503), 'training/rollout_time': np.float64(0.654), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.08340464532375336, 'training/entropy': -6.568411827087402, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014306054450571537, 'training/total_loss': 0.02562958374619484, 'training/value_loss': 0.011323528364300728}
{'training/total_steps': 47063040, 'training/updates': 2298, 'training/sps': np.float64(29079.397), 'training/walltime': np.float64(1989.209), 'training/rollout_time': np.float64(0.655), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08528667688369751, 'training/entropy': -6.5737810134887695, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014519717544317245, 'training/total_loss': 0.03080749697983265, 'training/value_loss': 0.016287781298160553}
{'training/total_steps': 47083520, 'training/updates': 2299, 'training/sps': np.float64(29264.138), 'training/walltime': np.float64(1989.91), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08945991098880768, 'training/entropy': -6.590795993804932, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013653069734573364, 'training/total_loss': 0.03102385625243187, 'training/value_loss': 0.017370786517858505}
{'training/total_steps': 47104000, 'training/updates': 2300, 'training/sps': np.float64(29026.394), 'training/walltime': np.float64(1990.618), 'training/rollout_time': np.float64(0.658), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.08148245513439178, 'training/entropy': -6.612424850463867, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012201637960970402, 'training/total_loss': 0.022206904366612434, 'training/value_loss': 0.010005266405642033}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(5054.887), 'eval/std_score': np.float64(1704.255), 'eval/mean_episode_length': np.float64(867.75), 'eval/std_episode_length': np.float64(282.093), 'eval/eval_time': 6.0899577140808105}
{'training/total_steps': 47124480, 'training/updates': 2301, 'training/sps': np.float64(29261.078), 'training/walltime': np.float64(1997.409), 'training/rollout_time': np.float64(0.65), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.090056873857975, 'training/entropy': -6.6277666091918945, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016183126717805862, 'training/total_loss': 0.02994731068611145, 'training/value_loss': 0.013764182105660439}
{'training/total_steps': 47144960, 'training/updates': 2302, 'training/sps': np.float64(28292.595), 'training/walltime': np.float64(1998.134), 'training/rollout_time': np.float64(0.675), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0865931361913681, 'training/entropy': -6.581127166748047, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010151158086955547, 'training/total_loss': 0.025220006704330444, 'training/value_loss': 0.015068849548697472}
{'training/total_steps': 47165440, 'training/updates': 2303, 'training/sps': np.float64(28847.646), 'training/walltime': np.float64(1998.845), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.092458076775074, 'training/entropy': -6.572826862335205, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013047217391431332, 'training/total_loss': 0.028453059494495392, 'training/value_loss': 0.01540584210306406}
{'training/total_steps': 47185920, 'training/updates': 2304, 'training/sps': np.float64(29380.366), 'training/walltime': np.float64(1999.544), 'training/rollout_time': np.float64(0.646), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0903577208518982, 'training/entropy': -6.590904235839844, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015150398947298527, 'training/total_loss': 0.02762848325073719, 'training/value_loss': 0.012478083372116089}
{'training/total_steps': 47206400, 'training/updates': 2305, 'training/sps': np.float64(29282.603), 'training/walltime': np.float64(2000.244), 'training/rollout_time': np.float64(0.65), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0904460996389389, 'training/entropy': -6.54904842376709, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015935353934764862, 'training/total_loss': 0.029576890170574188, 'training/value_loss': 0.013641534373164177}
{'training/total_steps': 47226880, 'training/updates': 2306, 'training/sps': np.float64(29589.864), 'training/walltime': np.float64(2000.937), 'training/rollout_time': np.float64(0.644), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07747049629688263, 'training/entropy': -6.558307647705078, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007852759212255478, 'training/total_loss': 0.021089982241392136, 'training/value_loss': 0.013237223029136658}
{'training/total_steps': 47247360, 'training/updates': 2307, 'training/sps': np.float64(29516.404), 'training/walltime': np.float64(2001.632), 'training/rollout_time': np.float64(0.645), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.10166213661432266, 'training/entropy': -6.595616340637207, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01571160927414894, 'training/total_loss': 0.0328432060778141, 'training/value_loss': 0.01713159680366516}
{'training/total_steps': 47267840, 'training/updates': 2308, 'training/sps': np.float64(30061.603), 'training/walltime': np.float64(2002.315), 'training/rollout_time': np.float64(0.632), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09353592991828918, 'training/entropy': -6.604057788848877, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016038428992033005, 'training/total_loss': 0.027483802288770676, 'training/value_loss': 0.01144537515938282}
{'training/total_steps': 47288320, 'training/updates': 2309, 'training/sps': np.float64(29526.194), 'training/walltime': np.float64(2003.01), 'training/rollout_time': np.float64(0.644), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08875759690999985, 'training/entropy': -6.552004814147949, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013422245159745216, 'training/total_loss': 0.026773978024721146, 'training/value_loss': 0.013351733796298504}
{'training/total_steps': 47308800, 'training/updates': 2310, 'training/sps': np.float64(29771.426), 'training/walltime': np.float64(2003.699), 'training/rollout_time': np.float64(0.639), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.08601804077625275, 'training/entropy': -6.537961006164551, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012657182291150093, 'training/total_loss': 0.022450288757681847, 'training/value_loss': 0.009793104603886604}
{'training/total_steps': 47329280, 'training/updates': 2311, 'training/sps': np.float64(29129.334), 'training/walltime': np.float64(2004.404), 'training/rollout_time': np.float64(0.654), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0937010869383812, 'training/entropy': -6.547612190246582, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014222221449017525, 'training/total_loss': 0.026394333690404892, 'training/value_loss': 0.012172114104032516}
{'training/total_steps': 47349760, 'training/updates': 2312, 'training/sps': np.float64(29195.528), 'training/walltime': np.float64(2005.106), 'training/rollout_time': np.float64(0.651), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07366456091403961, 'training/entropy': -6.542604446411133, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00965852290391922, 'training/total_loss': 0.022939758375287056, 'training/value_loss': 0.013281234540045261}
{'training/total_steps': 47370240, 'training/updates': 2313, 'training/sps': np.float64(29184.191), 'training/walltime': np.float64(2005.809), 'training/rollout_time': np.float64(0.652), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08793380856513977, 'training/entropy': -6.541626930236816, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012824039906263351, 'training/total_loss': 0.031835611909627914, 'training/value_loss': 0.019011572003364563}
{'training/total_steps': 47390720, 'training/updates': 2314, 'training/sps': np.float64(28908.556), 'training/walltime': np.float64(2006.518), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0827263593673706, 'training/entropy': -6.5354084968566895, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014293568208813667, 'training/total_loss': 0.029471151530742645, 'training/value_loss': 0.015177581459283829}
{'training/total_steps': 47411200, 'training/updates': 2315, 'training/sps': np.float64(29127.842), 'training/walltime': np.float64(2007.223), 'training/rollout_time': np.float64(0.654), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.07775698602199554, 'training/entropy': -6.547604560852051, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01083463802933693, 'training/total_loss': 0.021544620394706726, 'training/value_loss': 0.010709984228014946}
{'training/total_steps': 47431680, 'training/updates': 2316, 'training/sps': np.float64(28704.36), 'training/walltime': np.float64(2007.937), 'training/rollout_time': np.float64(0.664), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08535315096378326, 'training/entropy': -6.610742092132568, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012329570949077606, 'training/total_loss': 0.024567630141973495, 'training/value_loss': 0.01223805919289589}
{'training/total_steps': 47452160, 'training/updates': 2317, 'training/sps': np.float64(29570.103), 'training/walltime': np.float64(2008.631), 'training/rollout_time': np.float64(0.644), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09075723588466644, 'training/entropy': -6.641286849975586, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014620503410696983, 'training/total_loss': 0.03266248479485512, 'training/value_loss': 0.018041979521512985}
{'training/total_steps': 47472640, 'training/updates': 2318, 'training/sps': np.float64(30153.664), 'training/walltime': np.float64(2009.312), 'training/rollout_time': np.float64(0.63), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08387695252895355, 'training/entropy': -6.648866653442383, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009186958894133568, 'training/total_loss': 0.02480161190032959, 'training/value_loss': 0.015614654868841171}
{'training/total_steps': 47493120, 'training/updates': 2319, 'training/sps': np.float64(28939.186), 'training/walltime': np.float64(2010.021), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.08782491832971573, 'training/entropy': -6.635881423950195, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011790882796049118, 'training/total_loss': 0.025515085086226463, 'training/value_loss': 0.01372420135885477}
{'training/total_steps': 47513600, 'training/updates': 2320, 'training/sps': np.float64(29877.14), 'training/walltime': np.float64(2010.707), 'training/rollout_time': np.float64(0.635), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.07818548381328583, 'training/entropy': -6.635761260986328, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011378513649106026, 'training/total_loss': 0.021814830601215363, 'training/value_loss': 0.010436316952109337}
{'training/total_steps': 47534080, 'training/updates': 2321, 'training/sps': np.float64(28943.145), 'training/walltime': np.float64(2011.416), 'training/rollout_time': np.float64(0.659), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.09419848024845123, 'training/entropy': -6.64772891998291, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015237844549119473, 'training/total_loss': 0.029933800920844078, 'training/value_loss': 0.014695955440402031}
{'training/total_steps': 47554560, 'training/updates': 2322, 'training/sps': np.float64(29744.035), 'training/walltime': np.float64(2012.106), 'training/rollout_time': np.float64(0.64), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.09593895077705383, 'training/entropy': -6.615560054779053, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013025585561990738, 'training/total_loss': 0.027951441705226898, 'training/value_loss': 0.01492585800588131}
{'training/total_steps': 47575040, 'training/updates': 2323, 'training/sps': np.float64(28438.125), 'training/walltime': np.float64(2012.827), 'training/rollout_time': np.float64(0.671), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.08260207623243332, 'training/entropy': -6.591725826263428, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01148471049964428, 'training/total_loss': 0.02623102441430092, 'training/value_loss': 0.014746312983334064}
{'training/total_steps': 47595520, 'training/updates': 2324, 'training/sps': np.float64(27908.245), 'training/walltime': np.float64(2013.563), 'training/rollout_time': np.float64(0.684), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.08310455828905106, 'training/entropy': -6.57888126373291, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010229669511318207, 'training/total_loss': 0.02229399047791958, 'training/value_loss': 0.012064320966601372}
{'training/total_steps': 47616000, 'training/updates': 2325, 'training/sps': np.float64(29161.869), 'training/walltime': np.float64(2014.266), 'training/rollout_time': np.float64(0.654), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.08711071312427521, 'training/entropy': -6.617928981781006, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013415083289146423, 'training/total_loss': 0.031161323189735413, 'training/value_loss': 0.01774623617529869}
