E0629 19:36:08.677203   74088 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x79b366aa5910>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(527.66), 'training/walltime': np.float64(62.101), 'training/rollout_time': np.float64(43.596), 'training/update_time': np.float64(18.505), 'training/iterations': 1.0, 'training/kl_div': 0.008623620495200157, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01194339245557785, 'training/policy_objective': -3.725290298461914e-09, 'training/value_loss': 7.876446723937988}
{'training/total_steps': 23691264, 'training/updates': 723, 'training/sps': np.float64(23949.68), 'training/walltime': np.float64(4649.62), 'training/rollout_time': np.float64(1.327), 'training/update_time': np.float64(0.041), 'training/iterations': 1.0, 'training/kl_div': 0.009870525449514389, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007441246882081032, 'training/policy_objective': 1.8116552382707596e-06, 'training/value_loss':{'training/total_steps'{'training/total_steps': 23724032, 'training/updates': 724, 'training/sps': np.float64(26007.152), 'training/walltime': np.float64(4650.881), 'training/rollout_time': np.float64(1.213), 'training/update_time': np.float64(0.047), 'training/iterations': 1.0, 'training/kl_div': 0.0097678042948246, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007872852496802807, 'training/policy_objective': 1.3522803783416748e-06, 'training/value_loss{'training/total_steps':{'training/total_steps': 23756800, 'training/updates': 725, 'training/sps': np.float64(23811.628), 'training/walltime': np.float64(4652.258), 'training/rollout_time': np.float64(1.332), 'training/update_time': np.float64(0.044), 'training/iterations': 2.0, 'training/kl_div': 0.006996838375926018, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007460867986083031, 'training/policy_objective': 1.1920928955078125e-07, 'training/value_loss{'eval/num_episodes': 10{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(3069.073), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_tim{'training/total_steps':{'training/total_steps': 23789568, 'training/updates': 726, 'training/sps': np.float64(25528.252), 'training/walltime': np.float64(4820.178), 'training/rollout_time': np.float64(1.253), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00988591555505991, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005978256464004517, 'training/policy_objective': 3.5390257835388184e-08, 'training/value_loss':{'training/total_steps'{'training/total_steps': 23822336, 'training/updates': 727, 'training/sps': np.float64(27394.507), 'training/walltime': np.float64(4821.376), 'training/rollout_time': np.float64(1.165), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006479443050920963, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006002136040478945, 'training/policy_objective': -6.458139978349209e-07, 'training/value_loss'{'training/total_steps'{'training/total_steps': 23855104, 'training/updates': 728, 'training/sps': np.float64(26332.823), 'training/walltime': np.float64(4822.622), 'training/rollout_time': np.float64(1.213), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.0063778371550142765, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006569182500243187, 'training/policy_objective': 1.0819640010595322e-06, 'training/value_loss'{'training/total_steps'{'training/total_steps': 23887872, 'training/updates': 729, 'training/sps': np.float64(26545.597), 'training/walltime': np.float64(4823.858), 'training/rollout_time': np.float64(1.205), 'training/update_time': np.float64(0.029), 'training/iterations': 2.0, 'training/kl_div': 0.006469101179391146, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005699776113033295, 'training/policy_objective': 1.2991949915885925e-06, 'training/value_loss'{'training/total_steps'{'training/total_steps': 23920640, 'training/updates': 730, 'training/sps': np.float64(25445.405), 'training/walltime': np.float64(4825.148), 'training/rollout_time': np.float64(1.258), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006495879963040352, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005992274731397629, 'training/policy_objective': 3.3155083656311035e-07, 'training/value_loss':{'training/total_steps{'training/total_steps': 23953408, 'training/updates': 731, 'training/sps': np.float64(25252.528), 'training/walltime': np.float64(4826.447), 'training/rollout_time': np.float64(1.254), 'training/update_time': np.float64(0.043), 'training/iterations': 1.0, 'training/kl_div': 0.009919781237840652, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006769457831978798, 'training/policy_objective': 6.044283509254456e-07, 'training/value_loss':{'training/total_steps'{'training/total_steps': 23986176, 'training/updates': 732, 'training/sps': np.float64(24845.73), 'training/walltime': np.float64(4827.767), 'training/rollout_time': np.float64(1.287), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009662122465670109, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005249081179499626, 'training/policy_objective': 1.773238182067871e-06, 'training/value_loss': {'training/total_steps': 24018944, 'training/updates': 733, 'training/sps': np.float64(24121.826), 'training/walltime': np.float64(4863.662), 'training/rollout_time': np.float64(1.316), 'training/update_time': np.float64(0.042), 'training/iterations': 1.0, 'training/kl_div': 0.009464805945754051, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007766326889395714, 'training/policy_objective': 1.1594966053962708e-07, 'training/value_loss': 0.02698550559580326}
{'training/total_steps': 24051712, 'training/updates': 734, 'training/sps': np.float64(24116.248), 'training/walltime': np.float64(4865.022), 'training/rollout_time': np.float64(1.327), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009820396080613136, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0068082320503890514, 'training/policy_objective': -4.009343683719635e-07, 'training/value_loss': 0.0223759226500988}
{'training/total_steps': 24084480, 'training/updates': 735, 'training/sps': np.float64(26997.251), 'training/walltime': np.float64(4866.237), 'training/rollout_time': np.float64(1.183), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006760784890502691, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005000444129109383, 'training/policy_objective': -1.993030309677124e-06, 'training/value_loss': 0.026538003236055374}
{'training/total_steps': 24117248, 'training/updates': 736, 'training/sps': np.float64(26344.437), 'training/walltime': np.float64(4867.482), 'training/rollout_time': np.float64(1.21), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.00973707064986229, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00612231157720089, 'training/policy_objective': 1.1818483471870422e-06, 'training/value_loss': 0.02438133955001831}
{'training/total_steps': 24150016, 'training/updates': 737, 'training/sps': np.float64(25728.054), 'training/walltime': np.float64(4868.757), 'training/rollout_time': np.float64(1.244), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009392652660608292, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00896625965833664, 'training/policy_objective': 1.0207295417785645e-06, 'training/value_loss': 0.022782526910305023}
{'training/total_steps': 24182784, 'training/updates': 738, 'training/sps': np.float64(27385.5), 'training/walltime': np.float64(4869.955), 'training/rollout_time': np.float64(1.166), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.007370308041572571, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0045606959611177444, 'training/policy_objective': -1.30385160446167e-07, 'training/value_loss': 0.018403900787234306}
{'training/total_steps': 24215552, 'training/updates': 739, 'training/sps': np.float64(27208.425), 'training/walltime': np.float64(4871.161), 'training/rollout_time': np.float64(1.172), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009197144769132137, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007050810847431421, 'training/policy_objective': 1.993030309677124e-07, 'training/value_loss': 0.024902528151869774}
{'training/total_steps': 24248320, 'training/updates': 740, 'training/sps': np.float64(28246.311), 'training/walltime': np.float64(4872.322), 'training/rollout_time': np.float64(1.13), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006797035224735737, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006342652253806591, 'training/policy_objective': -1.8435530364513397e-06, 'training/value_loss': 0.01891624554991722}
{'training/total_steps': 24281088, 'training/updates': 741, 'training/sps': np.float64(28049.94), 'training/walltime': np.float64(4873.492), 'training/rollout_time': np.float64(1.137), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006262106820940971, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.004419916309416294, 'training/policy_objective': -5.8673322200775146e-08, 'training/value_loss': 0.020353736355900764}
{'training/total_steps': 24313856, 'training/updates': 742, 'training/sps': np.float64(29348.434), 'training/walltime': np.float64(4874.61), 'training/rollout_time': np.float64(1.085), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.0071855527348816395, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00587407685816288, 'training/policy_objective': -1.0021030902862549e-06, 'training/value_loss': 0.020111383870244026}
{'training/total_steps': 24346624, 'training/updates': 743, 'training/sps': np.float64(29695.766), 'training/walltime': np.float64(4875.714), 'training/rollout_time': np.float64(1.073), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009756801649928093, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005362220108509064, 'training/policy_objective': 1.9259750843048096e-06, 'training/value_loss': 0.019056392833590508}
{'training/total_steps': 24379392, 'training/updates': 744, 'training/sps': np.float64(30965.899), 'training/walltime': np.float64(4876.774), 'training/rollout_time': np.float64(1.028), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009979240596294403, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0073415376245975494, 'training/policy_objective': -8.568167686462402e-08, 'training/value_loss': 0.019871965050697327}
{'training/total_steps': 24412160, 'training/updates': 745, 'training/sps': np.float64(31416.787), 'training/walltime': np.float64(4877.818), 'training/rollout_time': np.float64(1.0), 'training/update_time': np.float64(0.043), 'training/iterations': 2.0, 'training/kl_div': 0.006770577747374773, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005703367292881012, 'training/policy_objective': 2.5890767574310303e-07, 'training/value_loss': 0.031913112848997116}
{'training/total_steps': 24444928, 'training/updates': 746, 'training/sps': np.float64(31207.025), 'training/walltime': np.float64(4878.87), 'training/rollout_time': np.float64(1.003), 'training/update_time': np.float64(0.047), 'training/iterations': 2.0, 'training/kl_div': 0.006824214942753315, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0055602556094527245, 'training/policy_objective': 1.0570511221885681e-06, 'training/value_loss': 0.016906535252928734}
{'training/total_steps': 24477696, 'training/updates': 747, 'training/sps': np.float64(30371.612), 'training/walltime': np.float64(4879.951), 'training/rollout_time': np.float64(1.034), 'training/update_time': np.float64(0.045), 'training/iterations': 2.0, 'training/kl_div': 0.007109459489583969, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00441147992387414, 'training/policy_objective': -4.270114004611969e-07, 'training/value_loss': 0.014856885187327862}
{'training/total_steps': 24510464, 'training/updates': 748, 'training/sps': np.float64(30917.326), 'training/walltime': np.float64(4881.012), 'training/rollout_time': np.float64(1.022), 'training/update_time': np.float64(0.038), 'training/iterations': 2.0, 'training/kl_div': 0.006573753897100687, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00513546634465456, 'training/policy_objective': -4.544854164123535e-07, 'training/value_loss': 0.01962599903345108}
{'training/total_steps': 24543232, 'training/updates': 749, 'training/sps': np.float64(31780.085), 'training/walltime': np.float64(4882.044), 'training/rollout_time': np.float64(0.986), 'training/update_time': np.float64(0.045), 'training/iterations': 1.0, 'training/kl_div': 0.009478338062763214, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006589953787624836, 'training/policy_objective': 1.5106052160263062e-06, 'training/value_loss': 0.026358405128121376}
{'training/total_steps': 24576000, 'training/updates': 750, 'training/sps': np.float64(25174.196), 'training/walltime': np.float64(4883.348), 'training/rollout_time': np.float64(1.255), 'training/update_time': np.float64(0.047), 'training/iterations': 1.0, 'training/kl_div': 0.009106909856200218, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006549302488565445, 'training/policy_objective': 1.6763806343078613e-07, 'training/value_loss': 0.02455916628241539}
{'eval/num_episodes': 10, 'eval/num_steps': 3530, 'eval/mean_score': np.float64(996.398), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(353.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 59.00048112869263}
{'training/total_steps': 24608768, 'training/updates': 751, 'training/sps': np.float64(29382.341), 'training/walltime': np.float64(4943.466), 'training/rollout_time': np.float64(1.07), 'training/update_time': np.float64(0.045), 'training/iterations': 1.0, 'training/kl_div': 0.00995785091072321, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00601409375667572, 'training/policy_objective': -6.202608346939087e-07, 'training/value_loss': 0.019829142838716507}
{'training/total_steps': 24641536, 'training/updates': 752, 'training/sps': np.float64(16692.196), 'training/walltime': np.float64(4945.43), 'training/rollout_time': np.float64(1.921), 'training/update_time': np.float64(0.042), 'training/iterations': 2.0, 'training/kl_div': 0.006892580073326826, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005422558635473251, 'training/policy_objective': -6.682239472866058e-08, 'training/value_loss': 0.013966480270028114}
{'training/total_steps': 24674304, 'training/updates': 753, 'training/sps': np.float64(24119.633), 'training/walltime': np.float64(4946.791), 'training/rollout_time': np.float64(1.322), 'training/update_time': np.float64(0.036), 'training/iterations': 2.0, 'training/kl_div': 0.006789800710976124, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006084879860281944, 'training/policy_objective': 1.5068799257278442e-06, 'training/value_loss': 0.028156081214547157}
{'training/total_steps': 24707072, 'training/updates': 754, 'training/sps': np.float64(24190.883), 'training/walltime': np.float64(4948.149), 'training/rollout_time': np.float64(1.325), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009729467332363129, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008756211027503014, 'training/policy_objective': -4.991888999938965e-07, 'training/value_loss': 0.019183708354830742}
{'training/total_steps': 24739840, 'training/updates': 755, 'training/sps': np.float64(24762.263), 'training/walltime': np.float64(4949.474), 'training/rollout_time': np.float64(1.293), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006335221230983734, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0057217758148908615, 'training/policy_objective': -6.277114152908325e-07, 'training/value_loss': 0.026208681985735893}
{'training/total_steps': 24772608, 'training/updates': 756, 'training/sps': np.float64(26055.0), 'training/walltime': np.float64(4950.733), 'training/rollout_time': np.float64(1.227), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006764263845980167, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005590977147221565, 'training/policy_objective': -2.264510840177536e-06, 'training/value_loss': 0.028337901458144188}
{'training/total_steps': 24805376, 'training/updates': 757, 'training/sps': np.float64(20300.848), 'training/walltime': np.float64(4952.348), 'training/rollout_time': np.float64(1.581), 'training/update_time': np.float64(0.033), 'training/iterations': 2.0, 'training/kl_div': 0.006493543274700642, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.005760631524026394, 'training/policy_objective': 5.21540641784668e-07, 'training/value_loss': 0.02334464155137539}
