E0630 23:48:28.858239   31131 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x77c95b611b10>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(578.596), 'training/walltime': np.float64(35.396), 'training/rollout_time': np.float64(27.369), 'training/update_time': np.float64(8.027), 'training/approx_kl': 0.015395903028547764, 'training/entropy': 3.994960308074951, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.018596405163407326, 'training/total_loss': 2.3085176944732666, 'training/value_loss': 2.3271141052246094}
{'training/total_steps': 28241920, 'training/updates': 1379, 'training/sps': np.float64(20799.211), 'training/walltime': np.float64(1841.464), 'training/rollout_time': np.float64(0.933), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.03674240782856941, 'training/entropy': -8.657166481018066, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0013606541324406862, 'training/total_loss': 0.0016983053646981716, 'training/value_loss': 0.0003376512904651463}
{'training/total_steps': 28262400, 'training/updates': 1380, 'training/sps': np.float64(21728.05), 'training/walltime': np.float64(1842.409), 'training/rollout_time': np.float64(0.892), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03519350290298462, 'training/entropy': -8.620502471923828, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0031156837940216064, 'training/total_loss': 0.003562075784429908, 'training/value_loss': 0.0004463919613044709}
{'training/total_steps': 28282880, 'training/updates': 1381, 'training/sps': np.float64(20903.131), 'training/walltime': np.float64(1843.39), 'training/rollout_time': np.float64(0.929), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.035347577184438705, 'training/entropy': -8.692750930786133, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005605786573141813, 'training/total_loss': 0.006734253838658333, 'training/value_loss': 0.0011284672655165195}
{'training/total_steps': 28303360, 'training/updates': 1382, 'training/sps': np.float64(21414.56), 'training/walltime': np.float64(1844.349), 'training/rollout_time': np.float64(0.906), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.038674816489219666, 'training/entropy': -8.75953483581543, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004878100007772446, 'training/total_loss': 0.005653370171785355, 'training/value_loss': 0.0007752702804282308}
{'training/total_steps': 28323840, 'training/updates': 1383, 'training/sps': np.float64(21161.947), 'training/walltime': np.float64(1845.318), 'training/rollout_time': np.float64(0.918), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.038555700331926346, 'training/entropy': -8.717644691467285, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009621992707252502, 'training/total_loss': 0.010532936081290245, 'training/value_loss': 0.0009109429665841162}
{'training/total_steps': 28344320, 'training/updates': 1384, 'training/sps': np.float64(21045.06), 'training/walltime': np.float64(1846.292), 'training/rollout_time': np.float64(0.922), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.033759135752916336, 'training/entropy': -8.646696090698242, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003022992517799139, 'training/total_loss': 0.0036355014890432358, 'training/value_loss': 0.000612509495113045}
{'training/total_steps': 28364800, 'training/updates': 1385, 'training/sps': np.float64(21500.217), 'training/walltime': np.float64(1847.247), 'training/rollout_time': np.float64(0.903), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03494369238615036, 'training/entropy': -8.474016189575195, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003415485844016075, 'training/total_loss': 0.004205907229334116, 'training/value_loss': 0.000790421268902719}
{'training/total_steps': 28385280, 'training/updates': 1386, 'training/sps': np.float64(21108.971), 'training/walltime': np.float64(1848.218), 'training/rollout_time': np.float64(0.92), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03574427589774132, 'training/entropy': -8.351396560668945, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00289120152592659, 'training/total_loss': 0.0034815592225641012, 'training/value_loss': 0.0005903576966375113}
{'training/total_steps': 28405760, 'training/updates': 1387, 'training/sps': np.float64(21502.214), 'training/walltime': np.float64(1849.172), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03779582679271698, 'training/entropy': -8.455782890319824, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009171698242425919, 'training/total_loss': 0.010133101604878902, 'training/value_loss': 0.0009614030714146793}
{'training/total_steps': 28426240, 'training/updates': 1388, 'training/sps': np.float64(21781.172), 'training/walltime': np.float64(1850.113), 'training/rollout_time': np.float64(0.889), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.03313106298446655, 'training/entropy': -8.50462532043457, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009663057513535023, 'training/total_loss': 0.0105618666857481, 'training/value_loss': 0.0008988099871203303}
{'training/total_steps': 28446720, 'training/updates': 1389, 'training/sps': np.float64(21516.87), 'training/walltime': np.float64(1851.066), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03679797425866127, 'training/entropy': -8.555536270141602, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003956008702516556, 'training/total_loss': 0.004468078725039959, 'training/value_loss': 0.0005120696732774377}
{'training/total_steps': 28467200, 'training/updates': 1390, 'training/sps': np.float64(21820.162), 'training/walltime': np.float64(1852.005), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03313498944044113, 'training/entropy': -8.409186363220215, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0026971371844410896, 'training/total_loss': 0.0031733422074466944, 'training/value_loss': 0.00047620513942092657}
{'training/total_steps': 28487680, 'training/updates': 1391, 'training/sps': np.float64(21543.49), 'training/walltime': np.float64(1852.957), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.035031046718358994, 'training/entropy': -8.491758346557617, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005869067274034023, 'training/total_loss': 0.006512558087706566, 'training/value_loss': 0.000643491162918508}
{'training/total_steps': 28508160, 'training/updates': 1392, 'training/sps': np.float64(21481.85), 'training/walltime': np.float64(1853.913), 'training/rollout_time': np.float64(0.902), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.034564658999443054, 'training/entropy': -8.415093421936035, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002594493329524994, 'training/total_loss': 0.0029365275986492634, 'training/value_loss': 0.0003420343855395913}
{'training/total_steps': 28528640, 'training/updates': 1393, 'training/sps': np.float64(20723.096), 'training/walltime': np.float64(1854.902), 'training/rollout_time': np.float64(0.939), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.034735240042209625, 'training/entropy': -8.454923629760742, 'training/entropy_loss': 0.0, 'training/policy_loss': 2.4225737433880568e-05, 'training/total_loss': 0.00048234566929750144, 'training/value_loss': 0.0004581200482789427}
{'training/total_steps': 28549120, 'training/updates': 1394, 'training/sps': np.float64(21710.367), 'training/walltime': np.float64(1855.847), 'training/rollout_time': np.float64(0.893), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03733590245246887, 'training/entropy': -8.46308708190918, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004990232177078724, 'training/total_loss': 0.0056335171684622765, 'training/value_loss': 0.0006432852824218571}
{'training/total_steps': 28569600, 'training/updates': 1395, 'training/sps': np.float64(21615.151), 'training/walltime': np.float64(1856.795), 'training/rollout_time': np.float64(0.898), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03450840711593628, 'training/entropy': -8.539787292480469, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006548908539116383, 'training/total_loss': 0.00693109817802906, 'training/value_loss': 0.0003821896971203387}
{'training/total_steps': 28590080, 'training/updates': 1396, 'training/sps': np.float64(21296.368), 'training/walltime': np.float64(1857.76), 'training/rollout_time': np.float64(0.909), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.03455743566155434, 'training/entropy': -8.428915023803711, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.002923494204878807, 'training/total_loss': 0.0032272771932184696, 'training/value_loss': 0.0003037828137166798}
{'training/total_steps': 28610560, 'training/updates': 1397, 'training/sps': np.float64(21691.141), 'training/walltime': np.float64(1858.705), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.037365518510341644, 'training/entropy': -8.423778533935547, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00402126694098115, 'training/total_loss': 0.004254245199263096, 'training/value_loss': 0.0002329784183530137}
{'training/total_steps': 28631040, 'training/updates': 1398, 'training/sps': np.float64(21547.889), 'training/walltime': np.float64(1859.657), 'training/rollout_time': np.float64(0.9), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.036475904285907745, 'training/entropy': -8.472787857055664, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.003805270418524742, 'training/total_loss': 0.004118810407817364, 'training/value_loss': 0.00031353975646197796}
{'training/total_steps': 28651520, 'training/updates': 1399, 'training/sps': np.float64(21704.146), 'training/walltime': np.float64(1860.602), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03410891443490982, 'training/entropy': -8.529585838317871, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0044351788237690926, 'training/total_loss': 0.004677611403167248, 'training/value_loss': 0.0002424327831249684}
{'training/total_steps': 28672000, 'training/updates': 1400, 'training/sps': np.float64(21526.57), 'training/walltime': np.float64(1861.555), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03365877643227577, 'training/entropy': -8.575315475463867, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0012303426628932357, 'training/total_loss': 0.0014029021840542555, 'training/value_loss': 0.00017255937564186752}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4670.25), 'eval/std_score': np.float64(244.764), 'eval/mean_episode_length': np.float64(991.34375), 'eval/std_episode_length': np.float64(48.196), 'eval/eval_time': 16.185884952545166}
{'training/total_steps': 28692480, 'training/updates': 1401, 'training/sps': np.float64(21116.292), 'training/walltime': np.float64(1878.712), 'training/rollout_time': np.float64(0.919), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.033199600875377655, 'training/entropy': -8.580281257629395, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004721030127257109, 'training/total_loss': 0.004903798922896385, 'training/value_loss': 0.00018276888295076787}
{'training/total_steps': 28712960, 'training/updates': 1402, 'training/sps': np.float64(20462.266), 'training/walltime': np.float64(1879.715), 'training/rollout_time': np.float64(0.951), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03216738998889923, 'training/entropy': -8.531076431274414, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0031583025120198727, 'training/total_loss': 0.003348786383867264, 'training/value_loss': 0.0001904838572954759}
{'training/total_steps': 28733440, 'training/updates': 1403, 'training/sps': np.float64(20717.148), 'training/walltime': np.float64(1880.704), 'training/rollout_time': np.float64(0.936), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0316629596054554, 'training/entropy': -8.42729377746582, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.004596523940563202, 'training/total_loss': 0.004764006473124027, 'training/value_loss': 0.00016748294001445174}
{'training/total_steps': 28753920, 'training/updates': 1404, 'training/sps': np.float64(20876.5), 'training/walltime': np.float64(1881.686), 'training/rollout_time': np.float64(0.929), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.03023235872387886, 'training/entropy': -8.607955932617188, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005188341252505779, 'training/total_loss': 0.005354275461286306, 'training/value_loss': 0.00016593444161117077}
{'training/total_steps': 28774400, 'training/updates': 1405, 'training/sps': np.float64(20788.992), 'training/walltime': np.float64(1882.672), 'training/rollout_time': np.float64(0.934), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03328870236873627, 'training/entropy': -8.564821243286133, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010355331003665924, 'training/total_loss': 0.010777126997709274, 'training/value_loss': 0.0004217956156935543}
{'training/total_steps': 28794880, 'training/updates': 1406, 'training/sps': np.float64(21296.996), 'training/walltime': np.float64(1883.636), 'training/rollout_time': np.float64(0.908), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.03133434057235718, 'training/entropy': -8.561674118041992, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008074028417468071, 'training/total_loss': 0.008246710523962975, 'training/value_loss': 0.00017268277588300407}
{'training/total_steps': 28815360, 'training/updates': 1407, 'training/sps': np.float64(20734.686), 'training/walltime': np.float64(1884.625), 'training/rollout_time': np.float64(0.935), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.030334345996379852, 'training/entropy': -8.593137741088867, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006576390005648136, 'training/total_loss': 0.006826094817370176, 'training/value_loss': 0.0002497046662028879}
{'training/total_steps': 28835840, 'training/updates': 1408, 'training/sps': np.float64(20852.63), 'training/walltime': np.float64(1885.608), 'training/rollout_time': np.float64(0.932), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03308438882231712, 'training/entropy': -8.567220687866211, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01170562207698822, 'training/total_loss': 0.012125689536333084, 'training/value_loss': 0.00042006763396784663}
{'training/total_steps': 28856320, 'training/updates': 1409, 'training/sps': np.float64(20872.741), 'training/walltime': np.float64(1886.591), 'training/rollout_time': np.float64(0.93), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03522001951932907, 'training/entropy': -8.632332801818848, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010360744781792164, 'training/total_loss': 0.010898778215050697, 'training/value_loss': 0.0005380341317504644}
{'training/total_steps': 28876800, 'training/updates': 1410, 'training/sps': np.float64(21054.845), 'training/walltime': np.float64(1887.565), 'training/rollout_time': np.float64(0.922), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.033778734505176544, 'training/entropy': -8.618242263793945, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006516654510051012, 'training/total_loss': 0.006881716661155224, 'training/value_loss': 0.0003650626167654991}
{'training/total_steps': 28897280, 'training/updates': 1411, 'training/sps': np.float64(21267.684), 'training/walltime': np.float64(1888.529), 'training/rollout_time': np.float64(0.914), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03484676778316498, 'training/entropy': -8.647867202758789, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0063196709379553795, 'training/total_loss': 0.006653968710452318, 'training/value_loss': 0.0003342977724969387}
{'training/total_steps': 28917760, 'training/updates': 1412, 'training/sps': np.float64(21134.19), 'training/walltime': np.float64(1889.499), 'training/rollout_time': np.float64(0.918), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.03557288646697998, 'training/entropy': -8.646074295043945, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007850617170333862, 'training/total_loss': 0.00842483714222908, 'training/value_loss': 0.0005742202629335225}
