E0701 01:26:59.369974  108359 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x763fc0686810>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(706.545), 'training/walltime': np.float64(46.378), 'training/rollout_time': np.float64(27.671), 'training/update_time': np.float64(18.707), 'training/iterations': 1.0, 'training/kl_div': 0.008465325459837914, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.026523524895310402, 'training/policy_objective': 0.0, 'training/value_loss': 3.3867733478546143}
{'training/total_steps': 26836992, 'training/updates': 819, 'training/sps': np.float64(27179.144), 'training/walltime': np.float64(1592.957), 'training/rollout_time': np.float64(1.174), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009741224348545074, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01643889956176281, 'training/policy_objective': 3.1478703022003174e-07, 'training/value_loss': 0.0024959351867437363}
{'training/total_steps': 26869760, 'training/updates': 820, 'training/sps': np.float64(26623.238), 'training/walltime': np.float64(1594.189), 'training/rollout_time': np.float64(1.199), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009804850444197655, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018307281658053398, 'training/policy_objective': -1.862645149230957e-07, 'training/value_loss': 0.0014773946022614837}
{'training/total_steps': 26902528, 'training/updates': 821, 'training/sps': np.float64(27416.792), 'training/walltime': np.float64(1595.386), 'training/rollout_time': np.float64(1.165), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009775334969162941, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0172637440264225, 'training/policy_objective': 8.89413058757782e-08, 'training/value_loss': 0.0010240788105875254}
{'training/total_steps': 26935296, 'training/updates': 822, 'training/sps': np.float64(27298.59), 'training/walltime': np.float64(1596.588), 'training/rollout_time': np.float64(1.169), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00981893390417099, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016601230949163437, 'training/policy_objective': 8.009374141693115e-08, 'training/value_loss': 0.0014982380671426654}
{'training/total_steps': 26968064, 'training/updates': 823, 'training/sps': np.float64(27150.8), 'training/walltime': np.float64(1597.796), 'training/rollout_time': np.float64(1.175), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009732539765536785, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018375637009739876, 'training/policy_objective': -3.2177194952964783e-07, 'training/value_loss': 0.0017592536751180887}
{'training/total_steps': 27000832, 'training/updates': 824, 'training/sps': np.float64(27107.056), 'training/walltime': np.float64(1599.006), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00978059135377407, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015536480583250523, 'training/policy_objective': -3.259629011154175e-08, 'training/value_loss': 0.0014321493217721581}
{'training/total_steps': 27033600, 'training/updates': 825, 'training/sps': np.float64(27144.248), 'training/walltime': np.float64(1600.215), 'training/rollout_time': np.float64(1.174), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009788459166884422, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01689336448907852, 'training/policy_objective': 1.564621925354004e-07, 'training/value_loss': 0.0014211697271093726}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4770.114), 'eval/std_score': np.float64(243.057), 'eval/mean_episode_length': np.float64(988.25), 'eval/std_episode_length': np.float64(45.519), 'eval/eval_time': 16.671440839767456}
{'training/total_steps': 27066368, 'training/updates': 826, 'training/sps': np.float64(26980.863), 'training/walltime': np.float64(1618.103), 'training/rollout_time': np.float64(1.183), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009830597788095474, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01683037355542183, 'training/policy_objective': 5.122274160385132e-08, 'training/value_loss': 0.0014889462618157268}
{'training/total_steps': 27099136, 'training/updates': 827, 'training/sps': np.float64(27149.433), 'training/walltime': np.float64(1619.312), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009823453612625599, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01654602214694023, 'training/policy_objective': -2.4959444999694824e-07, 'training/value_loss': 0.0016043445793911815}
{'training/total_steps': 27131904, 'training/updates': 828, 'training/sps': np.float64(27359.758), 'training/walltime': np.float64(1620.51), 'training/rollout_time': np.float64(1.164), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009799586609005928, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01676172763109207, 'training/policy_objective': -4.0046870708465576e-07, 'training/value_loss': 0.0025307023897767067}
{'training/total_steps': 27164672, 'training/updates': 829, 'training/sps': np.float64(27455.541), 'training/walltime': np.float64(1621.705), 'training/rollout_time': np.float64(1.163), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00985238328576088, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017124343663454056, 'training/policy_objective': 7.110647857189178e-07, 'training/value_loss': 0.0020079361274838448}
{'training/total_steps': 27197440, 'training/updates': 830, 'training/sps': np.float64(27537.06), 'training/walltime': np.float64(1622.897), 'training/rollout_time': np.float64(1.159), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009857021272182465, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016729023307561874, 'training/policy_objective': -2.5425106287002563e-07, 'training/value_loss': 0.002658282872289419}
{'training/total_steps': 27230208, 'training/updates': 831, 'training/sps': np.float64(26649.127), 'training/walltime': np.float64(1624.128), 'training/rollout_time': np.float64(1.197), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009845279157161713, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018703090026974678, 'training/policy_objective': -3.390014171600342e-07, 'training/value_loss': 0.0018114589620381594}
{'training/total_steps': 27262976, 'training/updates': 832, 'training/sps': np.float64(26725.291), 'training/walltime': np.float64(1625.355), 'training/rollout_time': np.float64(1.195), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009788273833692074, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017044706270098686, 'training/policy_objective': 2.60770320892334e-08, 'training/value_loss': 0.0013973345048725605}
{'training/total_steps': 27295744, 'training/updates': 833, 'training/sps': np.float64(26603.599), 'training/walltime': np.float64(1626.587), 'training/rollout_time': np.float64(1.197), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009714954532682896, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015873726457357407, 'training/policy_objective': 1.1827796697616577e-07, 'training/value_loss': 0.001638416200876236}
{'training/total_steps': 27328512, 'training/updates': 834, 'training/sps': np.float64(28147.685), 'training/walltime': np.float64(1627.753), 'training/rollout_time': np.float64(1.133), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009819794446229935, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01655767299234867, 'training/policy_objective': 4.1443854570388794e-07, 'training/value_loss': 0.0014566220343112946}
{'training/total_steps': 27361280, 'training/updates': 835, 'training/sps': np.float64(27634.508), 'training/walltime': np.float64(1628.94), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009685318917036057, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01781899854540825, 'training/policy_objective': 3.972090780735016e-07, 'training/value_loss': 0.002192008076235652}
{'training/total_steps': 27394048, 'training/updates': 836, 'training/sps': np.float64(27037.013), 'training/walltime': np.float64(1630.153), 'training/rollout_time': np.float64(1.18), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009792403317987919, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01758723519742489, 'training/policy_objective': -1.955777406692505e-07, 'training/value_loss': 0.0022459973115473986}
{'training/total_steps': 27426816, 'training/updates': 837, 'training/sps': np.float64(27597.258), 'training/walltime': np.float64(1631.342), 'training/rollout_time': np.float64(1.156), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00977388396859169, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018787212669849396, 'training/policy_objective': -4.377216100692749e-07, 'training/value_loss': 0.002004164969548583}
{'training/total_steps': 27459584, 'training/updates': 838, 'training/sps': np.float64(26880.627), 'training/walltime': np.float64(1632.562), 'training/rollout_time': np.float64(1.189), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009785468690097332, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01822720840573311, 'training/policy_objective': -2.009328454732895e-07, 'training/value_loss': 0.0013461555354297161}
{'training/total_steps': 27492352, 'training/updates': 839, 'training/sps': np.float64(27172.728), 'training/walltime': np.float64(1633.769), 'training/rollout_time': np.float64(1.175), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009788520634174347, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018063265830278397, 'training/policy_objective': -6.638001650571823e-07, 'training/value_loss': 0.0017376637551933527}
{'training/total_steps': 27525120, 'training/updates': 840, 'training/sps': np.float64(26563.164), 'training/walltime': np.float64(1635.004), 'training/rollout_time': np.float64(1.202), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009829804301261902, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016960781067609787, 'training/policy_objective': -6.854534149169922e-07, 'training/value_loss': 0.0018539231969043612}
{'training/total_steps': 27557888, 'training/updates': 841, 'training/sps': np.float64(26885.907), 'training/walltime': np.float64(1636.225), 'training/rollout_time': np.float64(1.188), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009746003895998001, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016999343410134315, 'training/policy_objective': -2.207234501838684e-07, 'training/value_loss': 0.002003665314987302}
{'training/total_steps': 27590656, 'training/updates': 842, 'training/sps': np.float64(27159.39), 'training/walltime': np.float64(1637.432), 'training/rollout_time': np.float64(1.173), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009734428487718105, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01866232603788376, 'training/policy_objective': 6.798654794692993e-08, 'training/value_loss': 0.002412729896605015}
{'training/total_steps': 27623424, 'training/updates': 843, 'training/sps': np.float64(26583.479), 'training/walltime': np.float64(1638.666), 'training/rollout_time': np.float64(1.2), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009797914884984493, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01624268665909767, 'training/policy_objective': 1.541338860988617e-07, 'training/value_loss': 0.002065973822027445}
{'training/total_steps': 27656192, 'training/updates': 844, 'training/sps': np.float64(27478.129), 'training/walltime': np.float64(1639.86), 'training/rollout_time': np.float64(1.161), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009832953102886677, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01858580857515335, 'training/policy_objective': 3.234017640352249e-07, 'training/value_loss': 0.0023441941011697054}
{'training/total_steps': 27688960, 'training/updates': 845, 'training/sps': np.float64(27262.423), 'training/walltime': np.float64(1641.064), 'training/rollout_time': np.float64(1.168), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.00984904170036316, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016644271090626717, 'training/policy_objective': 2.868473529815674e-07, 'training/value_loss': 0.002036870690062642}
{'training/total_steps': 27721728, 'training/updates': 846, 'training/sps': np.float64(27299.582), 'training/walltime': np.float64(1642.265), 'training/rollout_time': np.float64(1.162), 'training/update_time': np.float64(0.038), 'training/iterations': 1.0, 'training/kl_div': 0.009872997179627419, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017910528928041458, 'training/policy_objective': 5.280598998069763e-07, 'training/value_loss': 0.002302314853295684}
{'training/total_steps': 27754496, 'training/updates': 847, 'training/sps': np.float64(26979.937), 'training/walltime': np.float64(1643.481), 'training/rollout_time': np.float64(1.18), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009750030003488064, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0179532952606678, 'training/policy_objective': -4.6426430344581604e-07, 'training/value_loss': 0.002298949519172311}
{'training/total_steps': 27787264, 'training/updates': 848, 'training/sps': np.float64(26928.275), 'training/walltime': np.float64(1644.699), 'training/rollout_time': np.float64(1.183), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009703081101179123, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.016752447932958603, 'training/policy_objective': 4.937173798680305e-07, 'training/value_loss': 0.003044454613700509}
{'training/total_steps': 27820032, 'training/updates': 849, 'training/sps': np.float64(27170.429), 'training/walltime': np.float64(1645.907), 'training/rollout_time': np.float64(1.174), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009834788739681244, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01765093207359314, 'training/policy_objective': 1.0989606380462646e-07, 'training/value_loss': 0.0022326242178678513}
{'training/total_steps': 27852800, 'training/updates': 850, 'training/sps': np.float64(27482.778), 'training/walltime': np.float64(1647.101), 'training/rollout_time': np.float64(1.159), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009779077023267746, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01883055455982685, 'training/policy_objective': -4.400499165058136e-08, 'training/value_loss': 0.0020326594822108746}
