E0630 02:37:53.484961  143653 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7d3402e89bd0>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(459.032), 'training/walltime': np.float64(44.616), 'training/rollout_time': np.float64(36.818), 'training/update_time': np.float64(7.797), 'training/approx_kl': 0.005661162547767162, 'training/entropy': 1.9984033107757568, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.004073072224855423, 'training/total_loss': 4.364256858825684, 'training/value_loss': 4.368330001831055}
{'training/total_steps': 27484160, 'training/updates': 1342, 'training/sps': np.float64(22127.475), 'training/walltime': np.float64(1620.435), 'training/rollout_time': np.float64(0.876), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.027274899184703827, 'training/entropy': -4.678494453430176, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00904435571283102, 'training/total_loss': 0.009329795837402344, 'training/value_loss': 0.0002854402700904757}
{'training/total_steps': 27504640, 'training/updates': 1343, 'training/sps': np.float64(22186.232), 'training/walltime': np.float64(1621.359), 'training/rollout_time': np.float64(0.874), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02695923112332821, 'training/entropy': -4.570301532745361, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009428674355149269, 'training/total_loss': 0.009617669507861137, 'training/value_loss': 0.0001889954728540033}
{'training/total_steps': 27525120, 'training/updates': 1344, 'training/sps': np.float64(22128.427), 'training/walltime': np.float64(1622.286), 'training/rollout_time': np.float64(0.874), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.02890586107969284, 'training/entropy': -4.896546363830566, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00823124498128891, 'training/total_loss': 0.008383005857467651, 'training/value_loss': 0.0001517616183264181}
{'training/total_steps': 27545600, 'training/updates': 1345, 'training/sps': np.float64(23205.854), 'training/walltime': np.float64(1623.172), 'training/rollout_time': np.float64(0.834), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.031875766813755035, 'training/entropy': -4.775449275970459, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01164860837161541, 'training/total_loss': 0.011775948107242584, 'training/value_loss': 0.00012733991025015712}
{'training/total_steps': 27566080, 'training/updates': 1346, 'training/sps': np.float64(22813.165), 'training/walltime': np.float64(1624.071), 'training/rollout_time': np.float64(0.849), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02828337997198105, 'training/entropy': -4.494159698486328, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00708331074565649, 'training/total_loss': 0.0071775177493691444, 'training/value_loss': 9.420737478649244e-05}
{'training/total_steps': 27586560, 'training/updates': 1347, 'training/sps': np.float64(23161.628), 'training/walltime': np.float64(1624.956), 'training/rollout_time': np.float64(0.835), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02773330919444561, 'training/entropy': -4.713980197906494, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009827988222241402, 'training/total_loss': 0.009913912042975426, 'training/value_loss': 8.592431549914181e-05}
{'training/total_steps': 27607040, 'training/updates': 1348, 'training/sps': np.float64(22888.188), 'training/walltime': np.float64(1625.852), 'training/rollout_time': np.float64(0.846), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.031113876029849052, 'training/entropy': -5.028158664703369, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00918523222208023, 'training/total_loss': 0.009265072643756866, 'training/value_loss': 7.983956311363727e-05}
{'training/total_steps': 27627520, 'training/updates': 1349, 'training/sps': np.float64(22138.505), 'training/walltime': np.float64(1626.778), 'training/rollout_time': np.float64(0.876), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.028523944318294525, 'training/entropy': -4.7261505126953125, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009385182522237301, 'training/total_loss': 0.009481402114033699, 'training/value_loss': 9.621975186746567e-05}
{'training/total_steps': 27648000, 'training/updates': 1350, 'training/sps': np.float64(22500.988), 'training/walltime': np.float64(1627.69), 'training/rollout_time': np.float64(0.861), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03260057419538498, 'training/entropy': -4.552558898925781, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00935590174049139, 'training/total_loss': 0.009438585489988327, 'training/value_loss': 8.268427336588502e-05}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(3631.718), 'eval/std_score': np.float64(3.705), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 10.7589111328125}
{'training/total_steps': 27668480, 'training/updates': 1351, 'training/sps': np.float64(21600.34), 'training/walltime': np.float64(1639.399), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.047), 'training/approx_kl': 0.02654971554875374, 'training/entropy': -4.972939968109131, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008478427305817604, 'training/total_loss': 0.00857405923306942, 'training/value_loss': 9.563107596477494e-05}
{'training/total_steps': 27688960, 'training/updates': 1352, 'training/sps': np.float64(22325.894), 'training/walltime': np.float64(1640.317), 'training/rollout_time': np.float64(0.868), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02763855643570423, 'training/entropy': -4.899868965148926, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007720174267888069, 'training/total_loss': 0.007904277183115482, 'training/value_loss': 0.000184103031642735}
{'training/total_steps': 27709440, 'training/updates': 1353, 'training/sps': np.float64(22512.671), 'training/walltime': np.float64(1641.228), 'training/rollout_time': np.float64(0.86), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.0280890055000782, 'training/entropy': -4.425270080566406, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00865083746612072, 'training/total_loss': 0.008746987208724022, 'training/value_loss': 9.614895679987967e-05}
{'training/total_steps': 27729920, 'training/updates': 1354, 'training/sps': np.float64(22974.048), 'training/walltime': np.float64(1642.12), 'training/rollout_time': np.float64(0.843), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03041936457157135, 'training/entropy': -4.624217987060547, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010422593913972378, 'training/total_loss': 0.010494561865925789, 'training/value_loss': 7.196838851086795e-05}
{'training/total_steps': 27750400, 'training/updates': 1355, 'training/sps': np.float64(22702.701), 'training/walltime': np.float64(1643.024), 'training/rollout_time': np.float64(0.853), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.03500334918498993, 'training/entropy': -4.935126781463623, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.013163693249225616, 'training/total_loss': 0.013245795853435993, 'training/value_loss': 8.210276428144425e-05}
{'training/total_steps': 27770880, 'training/updates': 1356, 'training/sps': np.float64(22394.529), 'training/walltime': np.float64(1643.939), 'training/rollout_time': np.float64(0.865), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.027958959341049194, 'training/entropy': -4.534232139587402, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008615817874670029, 'training/total_loss': 0.008712934330105782, 'training/value_loss': 9.711765596875921e-05}
{'training/total_steps': 27791360, 'training/updates': 1357, 'training/sps': np.float64(22769.131), 'training/walltime': np.float64(1644.84), 'training/rollout_time': np.float64(0.85), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.026566267013549805, 'training/entropy': -4.413336753845215, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00722378958016634, 'training/total_loss': 0.007289779372513294, 'training/value_loss': 6.598976324312389e-05}
{'training/total_steps': 27811840, 'training/updates': 1358, 'training/sps': np.float64(22232.584), 'training/walltime': np.float64(1645.762), 'training/rollout_time': np.float64(0.872), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.027269620448350906, 'training/entropy': -4.900215148925781, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007228638045489788, 'training/total_loss': 0.007298470474779606, 'training/value_loss': 6.983305502217263e-05}
{'training/total_steps': 27832320, 'training/updates': 1359, 'training/sps': np.float64(22558.152), 'training/walltime': np.float64(1646.671), 'training/rollout_time': np.float64(0.859), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.027691707015037537, 'training/entropy': -4.645554542541504, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00849018432199955, 'training/total_loss': 0.00855172984302044, 'training/value_loss': 6.154603033792228e-05}
{'training/total_steps': 27852800, 'training/updates': 1360, 'training/sps': np.float64(22609.375), 'training/walltime': np.float64(1647.578), 'training/rollout_time': np.float64(0.858), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.023595217615365982, 'training/entropy': -4.365079402923584, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.005005981773138046, 'training/total_loss': 0.005063124932348728, 'training/value_loss': 5.714336657547392e-05}
{'training/total_steps': 27873280, 'training/updates': 1361, 'training/sps': np.float64(21727.577), 'training/walltime': np.float64(1648.522), 'training/rollout_time': np.float64(0.894), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.025479014962911606, 'training/entropy': -4.67503547668457, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010032877326011658, 'training/total_loss': 0.010884997434914112, 'training/value_loss': 0.0008521204581484199}
{'training/total_steps': 27893760, 'training/updates': 1362, 'training/sps': np.float64(22906.052), 'training/walltime': np.float64(1649.417), 'training/rollout_time': np.float64(0.845), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.025424214079976082, 'training/entropy': -4.79990816116333, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007491196505725384, 'training/total_loss': 0.007581479847431183, 'training/value_loss': 9.028278873302042e-05}
{'training/total_steps': 27914240, 'training/updates': 1363, 'training/sps': np.float64(22018.117), 'training/walltime': np.float64(1650.348), 'training/rollout_time': np.float64(0.881), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02908862568438053, 'training/entropy': -4.490378379821777, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009258110076189041, 'training/total_loss': 0.00934983417391777, 'training/value_loss': 9.172370482701808e-05}
{'training/total_steps': 27934720, 'training/updates': 1364, 'training/sps': np.float64(21621.016), 'training/walltime': np.float64(1651.296), 'training/rollout_time': np.float64(0.896), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.03100648708641529, 'training/entropy': -4.485236644744873, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00994820985943079, 'training/total_loss': 0.010019737295806408, 'training/value_loss': 7.152769831009209e-05}
{'training/total_steps': 27955200, 'training/updates': 1365, 'training/sps': np.float64(21417.475), 'training/walltime': np.float64(1652.254), 'training/rollout_time': np.float64(0.907), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02405962534248829, 'training/entropy': -4.846457481384277, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.006751800421625376, 'training/total_loss': 0.006814358755946159, 'training/value_loss': 6.255803600652143e-05}
{'training/total_steps': 27975680, 'training/updates': 1366, 'training/sps': np.float64(21669.772), 'training/walltime': np.float64(1653.201), 'training/rollout_time': np.float64(0.896), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.02873721532523632, 'training/entropy': -4.676656723022461, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.008547704666852951, 'training/total_loss': 0.008616571314632893, 'training/value_loss': 6.886747723910958e-05}
{'training/total_steps': 27996160, 'training/updates': 1367, 'training/sps': np.float64(21542.782), 'training/walltime': np.float64(1654.153), 'training/rollout_time': np.float64(0.901), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.02801400050520897, 'training/entropy': -4.418663501739502, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009111081250011921, 'training/total_loss': 0.009177489206194878, 'training/value_loss': 6.640759238507599e-05}
{'training/total_steps': 28016640, 'training/updates': 1368, 'training/sps': np.float64(20368.583), 'training/walltime': np.float64(1655.16), 'training/rollout_time': np.float64(0.952), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.025491992011666298, 'training/entropy': -4.690783500671387, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.007785950321704149, 'training/total_loss': 0.007862799800932407, 'training/value_loss': 7.684959564357996e-05}
{'training/total_steps': 28037120, 'training/updates': 1369, 'training/sps': np.float64(21842.167), 'training/walltime': np.float64(1656.099), 'training/rollout_time': np.float64(0.888), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.03399563580751419, 'training/entropy': -4.88461446762085, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.010420351289212704, 'training/total_loss': 0.010513856075704098, 'training/value_loss': 9.35052230488509e-05}
{'training/total_steps': 28057600, 'training/updates': 1370, 'training/sps': np.float64(21015.573), 'training/walltime': np.float64(1657.075), 'training/rollout_time': np.float64(0.924), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.028122343122959137, 'training/entropy': -4.546961784362793, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009638931602239609, 'training/total_loss': 0.00971989892423153, 'training/value_loss': 8.096740930341184e-05}
{'training/total_steps': 28078080, 'training/updates': 1371, 'training/sps': np.float64(22307.955), 'training/walltime': np.float64(1657.995), 'training/rollout_time': np.float64(0.87), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.027060935273766518, 'training/entropy': -4.547843933105469, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.009759118780493736, 'training/total_loss': 0.011546360328793526, 'training/value_loss': 0.001787241781130433}
{'training/total_steps': 28098560, 'training/updates': 1372, 'training/sps': np.float64(22133.838), 'training/walltime': np.float64(1658.922), 'training/rollout_time': np.float64(0.877), 'training/update_time': np.float64(0.048), 'training/approx_kl': 0.02851247228682041, 'training/entropy': -4.948176860809326, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00927993655204773, 'training/total_loss': 0.01016104407608509, 'training/value_loss': 0.0008811071165837348}
{'training/total_steps': 28119040, 'training/updates': 1373, 'training/sps': np.float64(22698.375), 'training/walltime': np.float64(1659.826), 'training/rollout_time': np.float64(0.853), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.028290774673223495, 'training/entropy': -4.720787525177002, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.011542517691850662, 'training/total_loss': 0.012217321433126926, 'training/value_loss': 0.0006748035084456205}
{'training/total_steps': 28139520, 'training/updates': 1374, 'training/sps': np.float64(21964.923), 'training/walltime': np.float64(1660.76), 'training/rollout_time': np.float64(0.883), 'training/update_time': np.float64(0.049), 'training/approx_kl': 0.026099663227796555, 'training/entropy': -4.418336868286133, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.00846574455499649, 'training/total_loss': 0.008551285602152348, 'training/value_loss': 8.554148371331394e-05}
