E0629 23:29:48.739502   70465 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x74cba916e890>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(826.956), 'training/walltime': np.float64(24.766), 'training/rollout_time': np.float64(16.91), 'training/update_time': np.float64(7.856), 'training/approx_kl': 0.008050544187426567, 'training/entropy': 3.999600887298584, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.010741211473941803, 'training/total_loss': 1.3942787647247314, 'training/value_loss': 1.4050198793411255}
{'training/total_steps': 22220800, 'training/updates': 1085, 'training/sps': np.float64(19942.828), 'training/walltime': np.float64(1563.068), 'training/rollout_time': np.float64(0.976), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06293171644210815, 'training/entropy': -12.348043441772461, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015019698068499565, 'training/total_loss': 0.015382829122245312, 'training/value_loss': 0.00036313137388788164}
{'training/total_steps': 22241280, 'training/updates': 1086, 'training/sps': np.float64(19448.506), 'training/walltime': np.float64(1564.122), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06225667893886566, 'training/entropy': -12.334104537963867, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016903456300497055, 'training/total_loss': 0.017158757895231247, 'training/value_loss': 0.0002553033991716802}
{'training/total_steps': 22261760, 'training/updates': 1087, 'training/sps': np.float64(20125.346), 'training/walltime': np.float64(1565.141), 'training/rollout_time': np.float64(0.967), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06076214462518692, 'training/entropy': -12.507759094238281, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015713904052972794, 'training/total_loss': 0.016053620725870132, 'training/value_loss': 0.0003397163236513734}
{'training/total_steps': 22282240, 'training/updates': 1088, 'training/sps': np.float64(19629.129), 'training/walltime': np.float64(1566.186), 'training/rollout_time': np.float64(0.99), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.062009140849113464, 'training/entropy': -12.518122673034668, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017759518697857857, 'training/total_loss': 0.01808430813252926, 'training/value_loss': 0.00032479033689014614}
{'training/total_steps': 22302720, 'training/updates': 1089, 'training/sps': np.float64(19371.582), 'training/walltime': np.float64(1567.244), 'training/rollout_time': np.float64(1.004), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.06632538884878159, 'training/entropy': -12.537103652954102, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020482581108808517, 'training/total_loss': 0.021163633093237877, 'training/value_loss': 0.0006810510531067848}
{'training/total_steps': 22323200, 'training/updates': 1090, 'training/sps': np.float64(19247.932), 'training/walltime': np.float64(1568.309), 'training/rollout_time': np.float64(1.012), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06010596454143524, 'training/entropy': -12.50812816619873, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017225230112671852, 'training/total_loss': 0.017671260982751846, 'training/value_loss': 0.0004460315394680947}
{'training/total_steps': 22343680, 'training/updates': 1091, 'training/sps': np.float64(19765.433), 'training/walltime': np.float64(1569.346), 'training/rollout_time': np.float64(0.985), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.058093272149562836, 'training/entropy': -12.514863967895508, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015211781486868858, 'training/total_loss': 0.01571711339056492, 'training/value_loss': 0.0005053319036960602}
{'training/total_steps': 22364160, 'training/updates': 1092, 'training/sps': np.float64(19901.489), 'training/walltime': np.float64(1570.376), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.07038295269012451, 'training/entropy': -12.402252197265625, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02013196051120758, 'training/total_loss': 0.020573362708091736, 'training/value_loss': 0.0004414028371684253}
{'training/total_steps': 22384640, 'training/updates': 1093, 'training/sps': np.float64(19871.233), 'training/walltime': np.float64(1571.408), 'training/rollout_time': np.float64(0.98), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06819763779640198, 'training/entropy': -12.572805404663086, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01873997040092945, 'training/total_loss': 0.019387535750865936, 'training/value_loss': 0.0006475643021985888}
{'training/total_steps': 22405120, 'training/updates': 1094, 'training/sps': np.float64(19792.572), 'training/walltime': np.float64(1572.445), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.062365252524614334, 'training/entropy': -12.57174301147461, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018109897151589394, 'training/total_loss': 0.018703371286392212, 'training/value_loss': 0.0005934752989560366}
{'training/total_steps': 22425600, 'training/updates': 1095, 'training/sps': np.float64(19971.451), 'training/walltime': np.float64(1573.472), 'training/rollout_time': np.float64(0.975), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07206418365240097, 'training/entropy': -12.487019538879395, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01959441788494587, 'training/total_loss': 0.020058341324329376, 'training/value_loss': 0.00046392210060730577}
{'training/total_steps': 22446080, 'training/updates': 1096, 'training/sps': np.float64(19909.183), 'training/walltime': np.float64(1574.502), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06820981204509735, 'training/entropy': -12.554727554321289, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021180864423513412, 'training/total_loss': 0.021602816879749298, 'training/value_loss': 0.0004219529510010034}
{'training/total_steps': 22466560, 'training/updates': 1097, 'training/sps': np.float64(20171.998), 'training/walltime': np.float64(1575.518), 'training/rollout_time': np.float64(0.964), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06212480366230011, 'training/entropy': -12.559324264526367, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01647152565419674, 'training/total_loss': 0.01695070043206215, 'training/value_loss': 0.0004791735264007002}
{'training/total_steps': 22487040, 'training/updates': 1098, 'training/sps': np.float64(16552.914), 'training/walltime': np.float64(1576.757), 'training/rollout_time': np.float64(1.187), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.0665360763669014, 'training/entropy': -12.59782600402832, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018080124631524086, 'training/total_loss': 0.018539156764745712, 'training/value_loss': 0.00045903160935267806}
{'training/total_steps': 22507520, 'training/updates': 1099, 'training/sps': np.float64(19790.369), 'training/walltime': np.float64(1577.793), 'training/rollout_time': np.float64(0.981), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.059795454144477844, 'training/entropy': -12.628669738769531, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017541151493787766, 'training/total_loss': 0.01793462410569191, 'training/value_loss': 0.0003934705164283514}
{'training/total_steps': 22528000, 'training/updates': 1100, 'training/sps': np.float64(18550.09), 'training/walltime': np.float64(1578.898), 'training/rollout_time': np.float64(1.052), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06999839842319489, 'training/entropy': -12.652165412902832, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021434813737869263, 'training/total_loss': 0.02169165015220642, 'training/value_loss': 0.00025683740386739373}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(10889.235), 'eval/std_score': np.float64(206.313), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 18.037826776504517}
{'training/total_steps': 22548480, 'training/updates': 1101, 'training/sps': np.float64(13948.539), 'training/walltime': np.float64(1598.406), 'training/rollout_time': np.float64(1.415), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.07565153390169144, 'training/entropy': -8.616067886352539, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.024723507463932037, 'training/total_loss': 0.02649192325770855, 'training/value_loss': 0.0017684148624539375}
{'training/total_steps': 22568960, 'training/updates': 1102, 'training/sps': np.float64(19675.849), 'training/walltime': np.float64(1599.449), 'training/rollout_time': np.float64(0.989), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0717039704322815, 'training/entropy': -10.069814682006836, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.023508012294769287, 'training/total_loss': 0.024644561111927032, 'training/value_loss': 0.001136547653004527}
{'training/total_steps': 22589440, 'training/updates': 1103, 'training/sps': np.float64(20215.021), 'training/walltime': np.float64(1600.463), 'training/rollout_time': np.float64(0.961), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.07018233835697174, 'training/entropy': -11.393533706665039, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.022483859211206436, 'training/total_loss': 0.023728810250759125, 'training/value_loss': 0.0012449519708752632}
{'training/total_steps': 22609920, 'training/updates': 1104, 'training/sps': np.float64(20204.893), 'training/walltime': np.float64(1601.478), 'training/rollout_time': np.float64(0.962), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0740509107708931, 'training/entropy': -12.374032974243164, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.022495876997709274, 'training/total_loss': 0.023203479126095772, 'training/value_loss': 0.0007076025358401239}
{'training/total_steps': 22630400, 'training/updates': 1105, 'training/sps': np.float64(19733.331), 'training/walltime': np.float64(1602.517), 'training/rollout_time': np.float64(0.983), 'training/update_time': np.float64(0.055), 'training/approx_kl': 0.05479687824845314, 'training/entropy': -12.90444278717041, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017146315425634384, 'training/total_loss': 0.017290960997343063, 'training/value_loss': 0.00014464462583418936}
{'training/total_steps': 22650880, 'training/updates': 1106, 'training/sps': np.float64(19621.081), 'training/walltime': np.float64(1603.561), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0497131422162056, 'training/entropy': -13.072811126708984, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014876601286232471, 'training/total_loss': 0.015006914734840393, 'training/value_loss': 0.00013031241542194039}
{'training/total_steps': 22671360, 'training/updates': 1107, 'training/sps': np.float64(19457.427), 'training/walltime': np.float64(1604.615), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05290869250893593, 'training/entropy': -12.953069686889648, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015811949968338013, 'training/total_loss': 0.015998253598809242, 'training/value_loss': 0.0001863032957771793}
{'training/total_steps': 22691840, 'training/updates': 1108, 'training/sps': np.float64(19930.622), 'training/walltime': np.float64(1605.644), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.05743174999952316, 'training/entropy': -12.92332649230957, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01649492233991623, 'training/total_loss': 0.016752155497670174, 'training/value_loss': 0.0002572353696450591}
{'training/total_steps': 22712320, 'training/updates': 1109, 'training/sps': np.float64(19886.069), 'training/walltime': np.float64(1606.675), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.061409398913383484, 'training/entropy': -12.710811614990234, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015955347567796707, 'training/total_loss': 0.016193091869354248, 'training/value_loss': 0.00023774545115884393}
{'training/total_steps': 22732800, 'training/updates': 1110, 'training/sps': np.float64(19149.524), 'training/walltime': np.float64(1607.746), 'training/rollout_time': np.float64(1.017), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.054698191583156586, 'training/entropy': -12.616329193115234, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.012537874281406403, 'training/total_loss': 0.012856459245085716, 'training/value_loss': 0.00031858455622568727}
{'training/total_steps': 22753280, 'training/updates': 1111, 'training/sps': np.float64(19487.161), 'training/walltime': np.float64(1608.798), 'training/rollout_time': np.float64(0.998), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.059084419161081314, 'training/entropy': -12.581365585327148, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016480635851621628, 'training/total_loss': 0.016760341823101044, 'training/value_loss': 0.00027970533119514585}
{'training/total_steps': 22773760, 'training/updates': 1112, 'training/sps': np.float64(19653.579), 'training/walltime': np.float64(1609.841), 'training/rollout_time': np.float64(0.99), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06037703901529312, 'training/entropy': -12.633729934692383, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018800955265760422, 'training/total_loss': 0.01911783218383789, 'training/value_loss': 0.00031687665614299476}
{'training/total_steps': 22794240, 'training/updates': 1113, 'training/sps': np.float64(19465.946), 'training/walltime': np.float64(1610.895), 'training/rollout_time': np.float64(0.999), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.06036679446697235, 'training/entropy': -12.635452270507812, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01615220680832863, 'training/total_loss': 0.016531256958842278, 'training/value_loss': 0.0003790511400438845}
{'training/total_steps': 22814720, 'training/updates': 1114, 'training/sps': np.float64(19853.955), 'training/walltime': np.float64(1611.927), 'training/rollout_time': np.float64(0.98), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06074625626206398, 'training/entropy': -12.600728988647461, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016145646572113037, 'training/total_loss': 0.016503430902957916, 'training/value_loss': 0.0003577845636755228}
{'training/total_steps': 22835200, 'training/updates': 1115, 'training/sps': np.float64(18765.998), 'training/walltime': np.float64(1613.02), 'training/rollout_time': np.float64(1.038), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.06377124041318893, 'training/entropy': -12.664777755737305, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018011653795838356, 'training/total_loss': 0.018300514668226242, 'training/value_loss': 0.00028886200743727386}
{'training/total_steps': 22855680, 'training/updates': 1116, 'training/sps': np.float64(19326.607), 'training/walltime': np.float64(1614.081), 'training/rollout_time': np.float64(1.009), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.055008918046951294, 'training/entropy': -12.768033981323242, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014597940258681774, 'training/total_loss': 0.014888027682900429, 'training/value_loss': 0.00029008754063397646}
{'training/total_steps': 22876160, 'training/updates': 1117, 'training/sps': np.float64(19995.43), 'training/walltime': np.float64(1615.107), 'training/rollout_time': np.float64(0.974), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06067434325814247, 'training/entropy': -12.773239135742188, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019160667434334755, 'training/total_loss': 0.019401773810386658, 'training/value_loss': 0.0002411074674455449}
