E0701 01:57:40.659269  124410 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  walker2d|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7f0b9a041710>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(723.87), 'training/walltime': np.float64(45.268), 'training/rollout_time': np.float64(26.409), 'training/update_time': np.float64(18.859), 'training/iterations': 1.0, 'training/kl_div': 0.008493389934301376, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.027628842741250992, 'training/policy_objective': -3.5390257835388184e-08, 'training/value_loss': 3.2108848094940186}
{'training/total_steps': 26247168, 'training/updates': 801, 'training/sps': np.float64(25683.725), 'training/walltime': np.float64(1553.276), 'training/rollout_time': np.float64(1.242), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009793009608983994, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021592510864138603, 'training/policy_objective': 1.0989606380462646e-07, 'training/value_loss': 0.0030875515658408403}
{'training/total_steps': 26279936, 'training/updates': 802, 'training/sps': np.float64(27698.761), 'training/walltime': np.float64(1554.461), 'training/rollout_time': np.float64(1.151), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.0098060118034482, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021311376243829727, 'training/policy_objective': 3.073364496231079e-08, 'training/value_loss': 0.0025683529675006866}
{'training/total_steps': 26312704, 'training/updates': 803, 'training/sps': np.float64(27805.671), 'training/walltime': np.float64(1555.641), 'training/rollout_time': np.float64(1.148), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009728497825562954, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0193193219602108, 'training/policy_objective': -9.010545909404755e-08, 'training/value_loss': 0.002625230234116316}
{'training/total_steps': 26345472, 'training/updates': 804, 'training/sps': np.float64(27238.455), 'training/walltime': np.float64(1556.845), 'training/rollout_time': np.float64(1.172), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009765923023223877, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01957579329609871, 'training/policy_objective': 2.1327286958694458e-07, 'training/value_loss': 0.0031519371550530195}
{'training/total_steps': 26378240, 'training/updates': 805, 'training/sps': np.float64(18068.301), 'training/walltime': np.float64(1558.66), 'training/rollout_time': np.float64(1.78), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009754661470651627, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021046504378318787, 'training/policy_objective': -3.9208680391311646e-07, 'training/value_loss': 0.003700031666085124}
{'training/total_steps': 26411008, 'training/updates': 806, 'training/sps': np.float64(27195.526), 'training/walltime': np.float64(1559.866), 'training/rollout_time': np.float64(1.173), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009720098227262497, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02435421012341976, 'training/policy_objective': -6.880145519971848e-07, 'training/value_loss': 0.003373947460204363}
{'training/total_steps': 26443776, 'training/updates': 807, 'training/sps': np.float64(27074.344), 'training/walltime': np.float64(1561.078), 'training/rollout_time': np.float64(1.176), 'training/update_time': np.float64(0.035), 'training/iterations': 1.0, 'training/kl_div': 0.00973479263484478, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021933358162641525, 'training/policy_objective': -3.6921119317412376e-07, 'training/value_loss': 0.00225750426761806}
{'training/total_steps': 26476544, 'training/updates': 808, 'training/sps': np.float64(27630.391), 'training/walltime': np.float64(1562.265), 'training/rollout_time': np.float64(1.155), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00971309281885624, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020617669448256493, 'training/policy_objective': 5.4016709327697754e-08, 'training/value_loss': 0.0026234600227326155}
{'training/total_steps': 26509312, 'training/updates': 809, 'training/sps': np.float64(27594.892), 'training/walltime': np.float64(1563.453), 'training/rollout_time': np.float64(1.156), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009731777012348175, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02113741636276245, 'training/policy_objective': 7.776543498039246e-07, 'training/value_loss': 0.0022657650988548994}
{'training/total_steps': 26542080, 'training/updates': 810, 'training/sps': np.float64(28106.304), 'training/walltime': np.float64(1564.62), 'training/rollout_time': np.float64(1.134), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009787071496248245, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02095833234488964, 'training/policy_objective': -2.0489096641540527e-07, 'training/value_loss': 0.0022544777020812035}
{'training/total_steps': 26574848, 'training/updates': 811, 'training/sps': np.float64(28052.373), 'training/walltime': np.float64(1565.789), 'training/rollout_time': np.float64(1.137), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009717990644276142, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02000631019473076, 'training/policy_objective': -4.209578037261963e-07, 'training/value_loss': 0.003070647595450282}
{'training/total_steps': 26607616, 'training/updates': 812, 'training/sps': np.float64(27931.215), 'training/walltime': np.float64(1566.964), 'training/rollout_time': np.float64(1.141), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00975368544459343, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020281780511140823, 'training/policy_objective': -5.587935447692871e-07, 'training/value_loss': 0.003992128651589155}
{'training/total_steps': 26640384, 'training/updates': 813, 'training/sps': np.float64(28174.805), 'training/walltime': np.float64(1568.128), 'training/rollout_time': np.float64(1.131), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009671637788414955, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02034636214375496, 'training/policy_objective': -6.565824151039124e-07, 'training/value_loss': 0.003950192593038082}
{'training/total_steps': 26673152, 'training/updates': 814, 'training/sps': np.float64(27326.113), 'training/walltime': np.float64(1569.328), 'training/rollout_time': np.float64(1.168), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009674929082393646, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021188318729400635, 'training/policy_objective': -8.556235115975142e-07, 'training/value_loss': 0.004164926242083311}
{'training/total_steps': 26705920, 'training/updates': 815, 'training/sps': np.float64(27340.067), 'training/walltime': np.float64(1570.528), 'training/rollout_time': np.float64(1.166), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009782647714018822, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020473521202802658, 'training/policy_objective': -8.444767445325851e-07, 'training/value_loss': 0.0035804014187306166}
{'training/total_steps': 26738688, 'training/updates': 816, 'training/sps': np.float64(26191.605), 'training/walltime': np.float64(1571.78), 'training/rollout_time': np.float64(1.219), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00974021852016449, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02133418805897236, 'training/policy_objective': -2.1979212760925293e-07, 'training/value_loss': 0.0046630436554551125}
{'training/total_steps': 26771456, 'training/updates': 817, 'training/sps': np.float64(27934.19), 'training/walltime': np.float64(1572.954), 'training/rollout_time': np.float64(1.142), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009755888022482395, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02166857197880745, 'training/policy_objective': -8.079223334789276e-07, 'training/value_loss': 0.004756458103656769}
{'training/total_steps': 26804224, 'training/updates': 818, 'training/sps': np.float64(27813.847), 'training/walltime': np.float64(1574.133), 'training/rollout_time': np.float64(1.146), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009829238057136536, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019601155072450638, 'training/policy_objective': 6.76081981509924e-08, 'training/value_loss': 0.0044542658142745495}
{'training/total_steps': 26836992, 'training/updates': 819, 'training/sps': np.float64(28558.168), 'training/walltime': np.float64(1575.282), 'training/rollout_time': np.float64(1.117), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00983290933072567, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01906386762857437, 'training/policy_objective': -2.3562461137771606e-07, 'training/value_loss': 0.005070472601801157}
{'training/total_steps': 26869760, 'training/updates': 820, 'training/sps': np.float64(28261.122), 'training/walltime': np.float64(1576.443), 'training/rollout_time': np.float64(1.129), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009770198725163937, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019283363595604897, 'training/policy_objective': -2.9383227229118347e-07, 'training/value_loss': 0.005245864391326904}
{'training/total_steps': 26902528, 'training/updates': 821, 'training/sps': np.float64(28198.789), 'training/walltime': np.float64(1577.606), 'training/rollout_time': np.float64(1.13), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009873080998659134, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019798006862401962, 'training/policy_objective': -8.847564458847046e-08, 'training/value_loss': 0.005024308804422617}
{'training/total_steps': 26935296, 'training/updates': 822, 'training/sps': np.float64(28144.451), 'training/walltime': np.float64(1578.772), 'training/rollout_time': np.float64(1.13), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009769279509782791, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020728033035993576, 'training/policy_objective': -4.6100467443466187e-07, 'training/value_loss': 0.005359331611543894}
{'training/total_steps': 26968064, 'training/updates': 823, 'training/sps': np.float64(28092.516), 'training/walltime': np.float64(1579.94), 'training/rollout_time': np.float64(1.135), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009741157293319702, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.018009699881076813, 'training/policy_objective': 6.709014996886253e-07, 'training/value_loss': 0.006077921018004417}
{'training/total_steps': 27000832, 'training/updates': 824, 'training/sps': np.float64(27403.525), 'training/walltime': np.float64(1581.137), 'training/rollout_time': np.float64(1.165), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009721572510898113, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.020574446767568588, 'training/policy_objective': -7.628113962709904e-07, 'training/value_loss': 0.005059759598225355}
{'training/total_steps': 27033600, 'training/updates': 825, 'training/sps': np.float64(27914.134), 'training/walltime': np.float64(1582.312), 'training/rollout_time': np.float64(1.139), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.00980539433658123, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019420351833105087, 'training/policy_objective': 2.1560117602348328e-07, 'training/value_loss': 0.005350280553102493}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(4594.611), 'eval/std_score': np.float64(573.125), 'eval/mean_episode_length': np.float64(943.75), 'eval/std_episode_length': np.float64(129.381), 'eval/eval_time': 16.476413011550903}
{'training/total_steps': 27066368, 'training/updates': 826, 'training/sps': np.float64(26778.347), 'training/walltime': np.float64(1600.015), 'training/rollout_time': np.float64(1.193), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009728768840432167, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019459396600723267, 'training/policy_objective': 1.5040859580039978e-07, 'training/value_loss': 0.0058271451853215694}
{'training/total_steps': 27099136, 'training/updates': 827, 'training/sps': np.float64(28088.061), 'training/walltime': np.float64(1601.182), 'training/rollout_time': np.float64(1.135), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009780257940292358, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.03183232247829437, 'training/policy_objective': -2.915039658546448e-07, 'training/value_loss': 0.004789063241332769}
{'training/total_steps': 27131904, 'training/updates': 828, 'training/sps': np.float64(27590.377), 'training/walltime': np.float64(1602.371), 'training/rollout_time': np.float64(1.156), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00976608321070671, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021029451861977577, 'training/policy_objective': 1.3387762010097504e-09, 'training/value_loss': 0.0031733729410916567}
{'training/total_steps': 27164672, 'training/updates': 829, 'training/sps': np.float64(27860.441), 'training/walltime': np.float64(1603.549), 'training/rollout_time': np.float64(1.144), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.00965924747288227, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02117849886417389, 'training/policy_objective': 6.891787052154541e-08, 'training/value_loss': 0.004179607145488262}
{'training/total_steps': 27197440, 'training/updates': 830, 'training/sps': np.float64(27775.006), 'training/walltime': np.float64(1604.73), 'training/rollout_time': np.float64(1.147), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009726005606353283, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.019535895437002182, 'training/policy_objective': 3.734603524208069e-07, 'training/value_loss': 0.004366734065115452}
{'training/total_steps': 27230208, 'training/updates': 831, 'training/sps': np.float64(27627.825), 'training/walltime': np.float64(1605.917), 'training/rollout_time': np.float64(1.156), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009760609827935696, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.021167974919080734, 'training/policy_objective': 1.73225998878479e-07, 'training/value_loss': 0.003373536979779601}
{'training/total_steps': 27262976, 'training/updates': 832, 'training/sps': np.float64(27807.077), 'training/walltime': np.float64(1607.098), 'training/rollout_time': np.float64(1.147), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00982632301747799, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.02280622534453869, 'training/policy_objective': 4.4051557779312134e-07, 'training/value_loss': 0.0030518441926687956}
