E0629 09:28:07.666281   12325 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  1|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|eval_env:  True|
|num_eval_episodes:  10|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x740890a57c10>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(919.922), 'training/walltime': np.float64(35.62), 'training/rollout_time': np.float64(16.727), 'training/update_time': np.float64(18.893), 'training/iterations': 1.0, 'training/kl_div': 0.008333147503435612, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.017841940745711327, 'training/policy_objective': -2.3283064365386963e-08, 'training/value_loss': 2.690460205078125}
{'training/total_steps': 28672000, 'training/updates': 875, 'training/sps': np.float64(26189.863), 'training/walltime': np.float64(5393.708), 'training/rollout_time': np.float64(1.22), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.0067384205758571625, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011844038963317871, 'training/policy_objective': -1.0239891707897186e-06, 'training/value_loss': 0.0017509240424260497}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(8195.974), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 121.80834245681763}
{'training/total_steps': 28704768, 'training/updates': 876, 'training/sps': np.float64(25127.619), 'training/walltime': np.float64(5516.822), 'training/rollout_time': np.float64(1.272), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009906595572829247, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011277059093117714, 'training/policy_objective': -2.3050233721733093e-07, 'training/value_loss': 0.009091698564589024}
{'training/total_steps': 28737536, 'training/updates': 877, 'training/sps': np.float64(25914.975), 'training/walltime': np.float64(5518.088), 'training/rollout_time': np.float64(1.232), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006579970009624958, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011315591633319855, 'training/policy_objective': -1.1175870895385742e-07, 'training/value_loss': 0.005424004979431629}
{'training/total_steps': 28770304, 'training/updates': 878, 'training/sps': np.float64(25324.272), 'training/walltime': np.float64(5519.383), 'training/rollout_time': np.float64(1.264), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006293969694525003, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012371164746582508, 'training/policy_objective': 2.5043264031410217e-06, 'training/value_loss': 0.002651521936058998}
{'training/total_steps': 28803072, 'training/updates': 879, 'training/sps': np.float64(26019.071), 'training/walltime': np.float64(5520.644), 'training/rollout_time': np.float64(1.228), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009704302996397018, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.015871157869696617, 'training/policy_objective': 2.60770320892334e-07, 'training/value_loss': 0.0014730100519955158}
{'training/total_steps': 28835840, 'training/updates': 880, 'training/sps': np.float64(26095.289), 'training/walltime': np.float64(5521.901), 'training/rollout_time': np.float64(1.225), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00997278094291687, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.014347662217915058, 'training/policy_objective': -9.478535503149033e-07, 'training/value_loss': 0.0011353169102221727}
{'training/total_steps': 28868608, 'training/updates': 881, 'training/sps': np.float64(25586.218), 'training/walltime': np.float64(5523.183), 'training/rollout_time': np.float64(1.249), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006392737850546837, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010289641097187996, 'training/policy_objective': -1.4444813132286072e-06, 'training/value_loss': 0.001371257589198649}
{'training/total_steps': 28901376, 'training/updates': 882, 'training/sps': np.float64(25771.787), 'training/walltime': np.float64(5524.455), 'training/rollout_time': np.float64(1.241), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006500122137367725, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011335566639900208, 'training/policy_objective': 1.862645149230957e-09, 'training/value_loss': 0.0017343554645776749}
{'training/total_steps': 28934144, 'training/updates': 883, 'training/sps': np.float64(25710.414), 'training/walltime': np.float64(5525.732), 'training/rollout_time': np.float64(1.243), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009922554716467857, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013903694227337837, 'training/policy_objective': 3.6424025893211365e-06, 'training/value_loss': 0.002170333405956626}
{'training/total_steps': 28966912, 'training/updates': 884, 'training/sps': np.float64(25792.806), 'training/walltime': np.float64(5527.003), 'training/rollout_time': np.float64(1.239), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009998010471463203, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.013868719339370728, 'training/policy_objective': 3.4924596548080444e-08, 'training/value_loss': 0.0024457848630845547}
{'training/total_steps': 28999680, 'training/updates': 885, 'training/sps': np.float64(25894.346), 'training/walltime': np.float64(5528.27), 'training/rollout_time': np.float64(1.235), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006416602525860071, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01095053181052208, 'training/policy_objective': 1.1548399925231934e-07, 'training/value_loss': 0.0023638312704861164}
{'training/total_steps': 29032448, 'training/updates': 886, 'training/sps': np.float64(19180.338), 'training/walltime': np.float64(5529.979), 'training/rollout_time': np.float64(1.677), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006536826491355896, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01096631120890379, 'training/policy_objective': 3.026798367500305e-07, 'training/value_loss': 0.0018973354017361999}
{'training/total_steps': 29065216, 'training/updates': 887, 'training/sps': np.float64(25687.392), 'training/walltime': np.float64(5531.256), 'training/rollout_time': np.float64(1.246), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006441914942115545, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011690100654959679, 'training/policy_objective': -2.7194619178771973e-07, 'training/value_loss': 0.001568397507071495}
{'training/total_steps': 29097984, 'training/updates': 888, 'training/sps': np.float64(26011.404), 'training/walltime': np.float64(5532.517), 'training/rollout_time': np.float64(1.229), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006508058402687311, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011051367968320847, 'training/policy_objective': 9.890645742416382e-07, 'training/value_loss': 0.0014271571999415755}
{'training/total_steps': 29130752, 'training/updates': 889, 'training/sps': np.float64(25699.799), 'training/walltime': np.float64(5533.793), 'training/rollout_time': np.float64(1.244), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009929768741130829, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01368779968470335, 'training/policy_objective': 5.029141902923584e-07, 'training/value_loss': 0.001118996529839933}
{'training/total_steps': 29163520, 'training/updates': 890, 'training/sps': np.float64(26408.532), 'training/walltime': np.float64(5535.035), 'training/rollout_time': np.float64(1.21), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006390592083334923, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00997963547706604, 'training/policy_objective': -2.8870999813079834e-07, 'training/value_loss': 0.001169566297903657}
{'training/total_steps': 29196288, 'training/updates': 891, 'training/sps': np.float64(25959.704), 'training/walltime': np.float64(5536.3), 'training/rollout_time': np.float64(1.231), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006482895463705063, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012238368391990662, 'training/policy_objective': 3.604218363761902e-07, 'training/value_loss': 0.0015324550913646817}
{'training/total_steps': 29229056, 'training/updates': 892, 'training/sps': np.float64(25453.039), 'training/walltime': np.float64(5537.589), 'training/rollout_time': np.float64(1.257), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.00648110918700695, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010538077913224697, 'training/policy_objective': -1.564621925354004e-06, 'training/value_loss': 0.0015829195035621524}
{'training/total_steps': 29261824, 'training/updates': 893, 'training/sps': np.float64(25892.156), 'training/walltime': np.float64(5538.856), 'training/rollout_time': np.float64(1.235), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006415223702788353, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010285578668117523, 'training/policy_objective': 3.5762786865234375e-07, 'training/value_loss': 0.0019160325173288584}
{'training/total_steps': 29294592, 'training/updates': 894, 'training/sps': np.float64(26425.369), 'training/walltime': np.float64(5540.097), 'training/rollout_time': np.float64(1.208), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009921200573444366, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.0143808014690876, 'training/policy_objective': -2.8866343200206757e-06, 'training/value_loss': 0.002079776953905821}
{'training/total_steps': 29327360, 'training/updates': 895, 'training/sps': np.float64(26331.037), 'training/walltime': np.float64(5541.343), 'training/rollout_time': np.float64(1.214), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006526685319840908, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011885613203048706, 'training/policy_objective': -5.550682544708252e-07, 'training/value_loss': 0.0019572461023926735}
{'training/total_steps': 29360128, 'training/updates': 896, 'training/sps': np.float64(26206.347), 'training/walltime': np.float64(5542.595), 'training/rollout_time': np.float64(1.22), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009931039065122604, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012779233045876026, 'training/policy_objective': -1.1387746781110764e-06, 'training/value_loss': 0.0017091305926442146}
{'training/total_steps': 29392896, 'training/updates': 897, 'training/sps': np.float64(26179.008), 'training/walltime': np.float64(5543.847), 'training/rollout_time': np.float64(1.221), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006478623021394014, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011218384839594364, 'training/policy_objective': -2.0600855350494385e-06, 'training/value_loss': 0.0016839344752952456}
{'training/total_steps': 29425664, 'training/updates': 898, 'training/sps': np.float64(26357.775), 'training/walltime': np.float64(5545.092), 'training/rollout_time': np.float64(1.212), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.00643741013482213, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011982779949903488, 'training/policy_objective': 1.825392246246338e-07, 'training/value_loss': 0.0015569779789075255}
{'training/total_steps': 29458432, 'training/updates': 899, 'training/sps': np.float64(26409.598), 'training/walltime': np.float64(5546.334), 'training/rollout_time': np.float64(1.21), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006510226987302303, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010111657902598381, 'training/policy_objective': -6.698537617921829e-07, 'training/value_loss': 0.001676814048551023}
{'training/total_steps': 29491200, 'training/updates': 900, 'training/sps': np.float64(25987.329), 'training/walltime': np.float64(5547.596), 'training/rollout_time': np.float64(1.231), 'training/update_time': np.float64(0.03), 'training/iterations': 2.0, 'training/kl_div': 0.006411830894649029, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010685267858207226, 'training/policy_objective': -7.57165253162384e-07, 'training/value_loss': 0.0016695210942998528}
{'eval/num_episodes': 10, 'eval/num_steps': 10000, 'eval/mean_score': np.float64(7516.842), 'eval/std_score': np.float64(0.0), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 122.77726030349731}
{'training/total_steps': 29523968, 'training/updates': 901, 'training/sps': np.float64(24849.248), 'training/walltime': np.float64(5671.694), 'training/rollout_time': np.float64(1.285), 'training/update_time': np.float64(0.033), 'training/iterations': 2.0, 'training/kl_div': 0.006466434802860022, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011061890050768852, 'training/policy_objective': 1.5650875866413116e-06, 'training/value_loss': 0.0017527329036965966}
{'training/total_steps': 29556736, 'training/updates': 902, 'training/sps': np.float64(25289.51), 'training/walltime': np.float64(5672.99), 'training/rollout_time': np.float64(1.265), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.00633015763014555, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011815954931080341, 'training/policy_objective': -2.1606683731079102e-07, 'training/value_loss': 0.0017641723388805985}
{'training/total_steps': 29589504, 'training/updates': 903, 'training/sps': np.float64(26069.174), 'training/walltime': np.float64(5674.249), 'training/rollout_time': np.float64(1.226), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006580278277397156, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011028527282178402, 'training/policy_objective': -1.1082738637924194e-06, 'training/value_loss': 0.0015624951338395476}
{'training/total_steps': 29622272, 'training/updates': 904, 'training/sps': np.float64(25483.749), 'training/walltime': np.float64(5675.537), 'training/rollout_time': np.float64(1.255), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009911288507282734, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01227932795882225, 'training/policy_objective': 9.816139936447144e-07, 'training/value_loss': 0.0014938450185582042}
{'training/total_steps': 29655040, 'training/updates': 905, 'training/sps': np.float64(24345.77), 'training/walltime': np.float64(5676.885), 'training/rollout_time': np.float64(1.314), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006456248462200165, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012340855784714222, 'training/policy_objective': -9.71369445323944e-07, 'training/value_loss': 0.0015084900660440326}
{'training/total_steps': 29687808, 'training/updates': 906, 'training/sps': np.float64(23907.0), 'training/walltime': np.float64(5678.256), 'training/rollout_time': np.float64(1.339), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006451806519180536, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010618048720061779, 'training/policy_objective': 1.8719583749771118e-06, 'training/value_loss': 0.0014703160850331187}
