E0630 04:31:13.321634  221105 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  trpo_procgen|
|seed:  3|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  hopper|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  25|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.001|
|unroll_length:  32|
|anneal_lr:  False|
|gamma:  0.99|
|gae_lambda:  0.97|
|batch_size:  1024|
|num_minibatches:  1|
|update_epochs:  10|
|normalize_advantages:  True|
|target_kl:  0.01|
|cg_damping:  0.1|
|cg_max_iterations:  10|
|line_search_max_iter:  10|
|line_search_shrinking_factor:  0.8|
|vf_cost:  1.0|
|max_grad_norm:  0.5|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7c1446a32f50>|
|policy_init_logit_bias:  None|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 32768, 'training/updates': 1, 'training/sps': np.float64(618.39), 'training/walltime': np.float64(52.989), 'training/rollout_time': np.float64(35.035), 'training/update_time': np.float64(17.954), 'training/iterations': 1.0, 'training/kl_div': 0.008714769966900349, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012077704071998596, 'training/policy_objective': -2.60770320892334e-08, 'training/value_loss': 7.736944675445557}
{'training/total_steps': 28278784, 'training/updates': 863, 'training/sps': np.float64(30794.518), 'training/walltime': np.float64(1339.24), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009886117652058601, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.008514831773936749, 'training/policy_objective': 0.0001318361610174179, 'training/value_loss': 0.0025525460951030254}
{'training/total_steps': 28311552, 'training/updates': 864, 'training/sps': np.float64(30003.67), 'training/walltime': np.float64(1340.334), 'training/rollout_time': np.float64(1.061), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009775187820196152, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011503270827233791, 'training/policy_objective': 0.00010337680578231812, 'training/value_loss': 0.0010576201602816582}
{'training/total_steps': 28344320, 'training/updates': 865, 'training/sps': np.float64(31148.365), 'training/walltime': np.float64(1341.387), 'training/rollout_time': np.float64(1.021), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006407667882740498, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00713416887447238, 'training/policy_objective': 5.787797272205353e-05, 'training/value_loss': 0.0017453633481636643}
{'training/total_steps': 28377088, 'training/updates': 866, 'training/sps': np.float64(31254.886), 'training/walltime': np.float64(1342.437), 'training/rollout_time': np.float64(1.017), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00987960398197174, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011825093999505043, 'training/policy_objective': 2.3013446480035782e-05, 'training/value_loss': 0.0010681007988750935}
{'training/total_steps': 28409856, 'training/updates': 867, 'training/sps': np.float64(31628.433), 'training/walltime': np.float64(1343.474), 'training/rollout_time': np.float64(1.005), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.00999644584953785, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010070865973830223, 'training/policy_objective': -1.4699995517730713e-05, 'training/value_loss': 0.0016672088531777263}
{'training/total_steps': 28442624, 'training/updates': 868, 'training/sps': np.float64(30774.536), 'training/walltime': np.float64(1344.54), 'training/rollout_time': np.float64(1.036), 'training/update_time': np.float64(0.029), 'training/iterations': 1.0, 'training/kl_div': 0.009927580133080482, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009563513100147247, 'training/policy_objective': 8.463673293590546e-05, 'training/value_loss': 0.002429777989163995}
{'training/total_steps': 28475392, 'training/updates': 869, 'training/sps': np.float64(29782.393), 'training/walltime': np.float64(1345.641), 'training/rollout_time': np.float64(1.07), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.00992775708436966, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011838267557322979, 'training/policy_objective': 9.071733802556992e-05, 'training/value_loss': 0.0014498003292828798}
{'training/total_steps': 28508160, 'training/updates': 870, 'training/sps': np.float64(29828.304), 'training/walltime': np.float64(1346.741), 'training/rollout_time': np.float64(1.066), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009909171611070633, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009391669183969498, 'training/policy_objective': 2.251751720905304e-05, 'training/value_loss': 0.001484218519181013}
{'training/total_steps': 28540928, 'training/updates': 871, 'training/sps': np.float64(30030.818), 'training/walltime': np.float64(1347.834), 'training/rollout_time': np.float64(1.059), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009876109659671783, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012222109362483025, 'training/policy_objective': 6.506405770778656e-05, 'training/value_loss': 0.0015233875019475818}
{'training/total_steps': 28573696, 'training/updates': 872, 'training/sps': np.float64(30656.837), 'training/walltime': np.float64(1348.904), 'training/rollout_time': np.float64(1.039), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009921859949827194, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.00994099397212267, 'training/policy_objective': 2.5828368961811066e-05, 'training/value_loss': 0.003809297224506736}
{'training/total_steps': 28606464, 'training/updates': 873, 'training/sps': np.float64(30377.962), 'training/walltime': np.float64(1349.984), 'training/rollout_time': np.float64(1.045), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009888049215078354, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011244196444749832, 'training/policy_objective': 4.2283907532691956e-05, 'training/value_loss': 0.0018382208654657006}
{'training/total_steps': 28639232, 'training/updates': 874, 'training/sps': np.float64(30176.711), 'training/walltime': np.float64(1351.072), 'training/rollout_time': np.float64(1.056), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009815899655222893, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.012608438730239868, 'training/policy_objective': 7.832981646060944e-05, 'training/value_loss': 0.0015282073291018605}
{'training/total_steps': 28672000, 'training/updates': 875, 'training/sps': np.float64(30532.314), 'training/walltime': np.float64(1352.146), 'training/rollout_time': np.float64(1.042), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009982138872146606, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009439878165721893, 'training/policy_objective': 5.349528510123491e-05, 'training/value_loss': 0.00111380813177675}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(1757.051), 'eval/std_score': np.float64(30.984), 'eval/mean_episode_length': np.float64(477.09375), 'eval/std_episode_length': np.float64(8.851), 'eval/eval_time': 5.207566261291504}
{'training/total_steps': 28704768, 'training/updates': 876, 'training/sps': np.float64(30694.891), 'training/walltime': np.float64(1358.424), 'training/rollout_time': np.float64(1.037), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009798341430723667, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011530142277479172, 'training/policy_objective': -6.765127182006836e-06, 'training/value_loss': 0.0014844461111351848}
{'training/total_steps': 28737536, 'training/updates': 877, 'training/sps': np.float64(30606.972), 'training/walltime': np.float64(1359.496), 'training/rollout_time': np.float64(1.04), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009974706918001175, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010083544999361038, 'training/policy_objective': 6.370991468429565e-05, 'training/value_loss': 0.0011079763062298298}
{'training/total_steps': 28770304, 'training/updates': 878, 'training/sps': np.float64(30580.616), 'training/walltime': np.float64(1360.569), 'training/rollout_time': np.float64(1.038), 'training/update_time': np.float64(0.034), 'training/iterations': 1.0, 'training/kl_div': 0.009936424903571606, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010937684215605259, 'training/policy_objective': 2.6811379939317703e-05, 'training/value_loss': 0.0010602944530546665}
{'training/total_steps': 28803072, 'training/updates': 879, 'training/sps': np.float64(28978.876), 'training/walltime': np.float64(1361.7), 'training/rollout_time': np.float64(1.098), 'training/update_time': np.float64(0.032), 'training/iterations': 2.0, 'training/kl_div': 0.006480049341917038, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009066207334399223, 'training/policy_objective': -5.445163697004318e-05, 'training/value_loss': 0.0010699660051614046}
{'training/total_steps': 28835840, 'training/updates': 880, 'training/sps': np.float64(30188.37), 'training/walltime': np.float64(1362.787), 'training/rollout_time': np.float64(1.054), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009972265921533108, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.010411595925688744, 'training/policy_objective': -2.5263987481594086e-05, 'training/value_loss': 0.0017837437335401773}
{'training/total_steps': 28868608, 'training/updates': 881, 'training/sps': np.float64(31213.928), 'training/walltime': np.float64(1363.838), 'training/rollout_time': np.float64(1.02), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009904281236231327, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009037493728101254, 'training/policy_objective': 3.0505936592817307e-05, 'training/value_loss': 0.003119515720754862}
{'training/total_steps': 28901376, 'training/updates': 882, 'training/sps': np.float64(30892.315), 'training/walltime': np.float64(1364.9), 'training/rollout_time': np.float64(1.029), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009912427514791489, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011863723397254944, 'training/policy_objective': 2.3907050490379333e-05, 'training/value_loss': 0.0014818513300269842}
{'training/total_steps': 28934144, 'training/updates': 883, 'training/sps': np.float64(30295.826), 'training/walltime': np.float64(1365.983), 'training/rollout_time': np.float64(1.05), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006402862258255482, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.006724946666508913, 'training/policy_objective': 7.579289376735687e-05, 'training/value_loss': 0.0030686233658343554}
{'training/total_steps': 28966912, 'training/updates': 884, 'training/sps': np.float64(30917.667), 'training/walltime': np.float64(1367.044), 'training/rollout_time': np.float64(1.027), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.00993896834552288, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011043967679142952, 'training/policy_objective': 2.767890691757202e-06, 'training/value_loss': 0.0018015739042311907}
{'training/total_steps': 28999680, 'training/updates': 885, 'training/sps': np.float64(31038.937), 'training/walltime': np.float64(1368.1), 'training/rollout_time': np.float64(1.023), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009860137477517128, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011657875031232834, 'training/policy_objective': 0.00011202879250049591, 'training/value_loss': 0.0013069052947685122}
{'training/total_steps': 29032448, 'training/updates': 886, 'training/sps': np.float64(31057.433), 'training/walltime': np.float64(1369.157), 'training/rollout_time': np.float64(1.023), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.009973707608878613, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.009992484003305435, 'training/policy_objective': -6.524473428726196e-05, 'training/value_loss': 0.0010590235469862819}
{'training/total_steps': 29065216, 'training/updates': 887, 'training/sps': np.float64(30316.375), 'training/walltime': np.float64(1370.238), 'training/rollout_time': np.float64(1.048), 'training/update_time': np.float64(0.033), 'training/iterations': 1.0, 'training/kl_div': 0.009716957807540894, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01118495687842369, 'training/policy_objective': 0.00018056202679872513, 'training/value_loss': 0.0012447044719010592}
{'training/total_steps': 29097984, 'training/updates': 888, 'training/sps': np.float64(31590.274), 'training/walltime': np.float64(1371.277), 'training/rollout_time': np.float64(1.006), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009983547031879425, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01343151368200779, 'training/policy_objective': 0.0001157678198069334, 'training/value_loss': 0.0009037777199409902}
{'training/total_steps': 29130752, 'training/updates': 889, 'training/sps': np.float64(29490.091), 'training/walltime': np.float64(1372.39), 'training/rollout_time': np.float64(1.081), 'training/update_time': np.float64(0.03), 'training/iterations': 1.0, 'training/kl_div': 0.009862534701824188, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011538065038621426, 'training/policy_objective': 5.932711064815521e-05, 'training/value_loss': 0.0009228936396539211}
{'training/total_steps': 29163520, 'training/updates': 890, 'training/sps': np.float64(30517.867), 'training/walltime': np.float64(1373.464), 'training/rollout_time': np.float64(1.042), 'training/update_time': np.float64(0.032), 'training/iterations': 1.0, 'training/kl_div': 0.0098714679479599, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011946767568588257, 'training/policy_objective': 3.902893513441086e-05, 'training/value_loss': 0.0008952541393227875}
{'training/total_steps': 29196288, 'training/updates': 891, 'training/sps': np.float64(29504.253), 'training/walltime': np.float64(1374.576), 'training/rollout_time': np.float64(1.08), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009963679127395153, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01151304878294468, 'training/policy_objective': 8.236593566834927e-05, 'training/value_loss': 0.0009224236127920449}
{'training/total_steps': 29229056, 'training/updates': 892, 'training/sps': np.float64(30863.526), 'training/walltime': np.float64(1375.639), 'training/rollout_time': np.float64(1.031), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009850094094872475, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.01014549471437931, 'training/policy_objective': -3.0800700187683105e-05, 'training/value_loss': 0.0008745380910113454}
{'training/total_steps': 29261824, 'training/updates': 893, 'training/sps': np.float64(30388.602), 'training/walltime': np.float64(1376.719), 'training/rollout_time': np.float64(1.047), 'training/update_time': np.float64(0.031), 'training/iterations': 2.0, 'training/kl_div': 0.006389182060956955, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.007729838602244854, 'training/policy_objective': 1.557404175400734e-05, 'training/value_loss': 0.0009244285756722093}
{'training/total_steps': 29294592, 'training/updates': 894, 'training/sps': np.float64(31072.508), 'training/walltime': np.float64(1377.774), 'training/rollout_time': np.float64(1.023), 'training/update_time': np.float64(0.031), 'training/iterations': 1.0, 'training/kl_div': 0.009775618091225624, 'training/line_search_success': 1.0, 'training/new_policy_objective': 0.011347194202244282, 'training/policy_objective': -1.129083102568984e-05, 'training/value_loss': 0.0009053223766386509}
