E0629 22:53:09.917534   39700 ptx_compiler_helpers.cc:87] *** WARNING *** Invoking ptxas with version 12.4.131, which corresponds to a CUDA version <=12.6.2. CUDA versions 12.x.y up to and including 12.6.2 miscompile certain edge cases around clamping.
Please upgrade to CUDA 12.6.3 or newer.
|param: value|
|experiment_name:  ppo_procgen|
|seed:  2|
|platform:  cpu|
|write_logs_to_file:  False|
|save_model:  True|
|env_name:  halfcheetah|
|num_envs:  1024|
|num_train_levels:  200|
|distribution_mode:  easy|
|arm_means:  (1.0, 0.9)|
|deterministic_rewards:  True|
|episode_length:  1000|
|eval_env:  True|
|num_eval_episodes:  32|
|eval_every:  50|
|deterministic_eval:  True|
|normalize_observations:  True|
|total_timesteps:  30000000|
|learning_rate:  0.0003|
|unroll_length:  20|
|anneal_lr:  True|
|gamma:  0.99|
|gae_lambda:  0.95|
|batch_size:  32|
|num_minibatches:  32|
|update_epochs:  4|
|normalize_advantages:  True|
|clip_eps:  0.2|
|entropy_cost:  0.0|
|vf_cost:  0.5|
|max_grad_norm:  0.5|
|target_kl:  None|
|reward_scaling:  1.0|
|adam_eps:  1e-05|
|sota_init:  True|
|normalize_rewards:  True|
|use_cnn:  False|
|policy_hidden_layer_sizes:  [256, 256]|
|value_hidden_layer_sizes:  [256, 256]|
|activation:  <jax._src.custom_derivatives.custom_jvp object at 0x7124a435a610>|
|checkpoint_dir:  /workspace/PCPG/outputs/checkpoints|
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
Using JAX default device: cuda:0.
/usr/local/lib/python3.11/dist-packages/brax/io/mjcf.py:480: UserWarning: Brax System, piplines and environments are not actively being maintained. Please see MJX for a well maintained JAX-based physics engine: https://github.com/google-deepmind/mujoco/tree/main/mjx. For a host of environments that use MJX, see: https://github.com/google-deepmind/mujoco_playground.
  warnings.warn(
Using JAX default device: cuda:0.
{'training/total_steps': 20480, 'training/updates': 1, 'training/sps': np.float64(836.028), 'training/walltime': np.float64(24.497), 'training/rollout_time': np.float64(16.869), 'training/update_time': np.float64(7.627), 'training/approx_kl': 0.008125975728034973, 'training/entropy': 4.007327556610107, 'training/entropy_loss': 0.0, 'training/policy_loss': -0.010637037456035614, 'training/total_loss': 1.4630056619644165, 'training/value_loss': 1.4736427068710327}
{'training/total_steps': 25067520, 'training/updates': 1224, 'training/sps': np.float64(19777.957), 'training/walltime': np.float64(1782.89), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06813196837902069, 'training/entropy': -13.534074783325195, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017918985337018967, 'training/total_loss': 0.018334686756134033, 'training/value_loss': 0.00041569964378140867}
{'training/total_steps': 25088000, 'training/updates': 1225, 'training/sps': np.float64(19752.112), 'training/walltime': np.float64(1783.928), 'training/rollout_time': np.float64(0.986), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07491189241409302, 'training/entropy': -13.41370964050293, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01844067871570587, 'training/total_loss': 0.018854895606637, 'training/value_loss': 0.0004142150573898107}
{'training/total_steps': 25108480, 'training/updates': 1226, 'training/sps': np.float64(19942.94), 'training/walltime': np.float64(1784.956), 'training/rollout_time': np.float64(0.977), 'training/update_time': np.float64(0.05), 'training/approx_kl': 0.06551897525787354, 'training/entropy': -13.406609535217285, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019529011100530624, 'training/total_loss': 0.019881801679730415, 'training/value_loss': 0.0003527908120304346}
{'training/total_steps': 25128960, 'training/updates': 1227, 'training/sps': np.float64(19861.405), 'training/walltime': np.float64(1785.989), 'training/rollout_time': np.float64(0.979), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06300636380910873, 'training/entropy': -13.506532669067383, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.021545307710766792, 'training/total_loss': 0.022018268704414368, 'training/value_loss': 0.0004729611973743886}
{'training/total_steps': 25149440, 'training/updates': 1228, 'training/sps': np.float64(19935.28), 'training/walltime': np.float64(1787.017), 'training/rollout_time': np.float64(0.973), 'training/update_time': np.float64(0.054), 'training/approx_kl': 0.06175123527646065, 'training/entropy': -13.574932098388672, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01896650344133377, 'training/total_loss': 0.019404370337724686, 'training/value_loss': 0.0004378680605441332}
{'training/total_steps': 25169920, 'training/updates': 1229, 'training/sps': np.float64(19605.872), 'training/walltime': np.float64(1788.063), 'training/rollout_time': np.float64(0.993), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05656324699521065, 'training/entropy': -13.547657012939453, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.016110267490148544, 'training/total_loss': 0.016449978575110435, 'training/value_loss': 0.0003397130058147013}
{'training/total_steps': 25190400, 'training/updates': 1230, 'training/sps': np.float64(19152.521), 'training/walltime': np.float64(1789.134), 'training/rollout_time': np.float64(1.017), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06907930970191956, 'training/entropy': -13.563695907592773, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02133813686668873, 'training/total_loss': 0.021700654178857803, 'training/value_loss': 0.00036252004792913795}
{'training/total_steps': 25210880, 'training/updates': 1231, 'training/sps': np.float64(19310.857), 'training/walltime': np.float64(1790.195), 'training/rollout_time': np.float64(1.009), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06047859415411949, 'training/entropy': -13.615079879760742, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0191093347966671, 'training/total_loss': 0.01949172280728817, 'training/value_loss': 0.0003823873703368008}
{'training/total_steps': 25231360, 'training/updates': 1232, 'training/sps': np.float64(19574.179), 'training/walltime': np.float64(1791.243), 'training/rollout_time': np.float64(0.995), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.055084243416786194, 'training/entropy': -13.610742568969727, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015709979459643364, 'training/total_loss': 0.016208674758672714, 'training/value_loss': 0.0004986951826140285}
{'training/total_steps': 25251840, 'training/updates': 1233, 'training/sps': np.float64(19078.666), 'training/walltime': np.float64(1792.318), 'training/rollout_time': np.float64(1.022), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06848025321960449, 'training/entropy': -13.729667663574219, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02539794147014618, 'training/total_loss': 0.02629365772008896, 'training/value_loss': 0.0008957163663581014}
{'training/total_steps': 25272320, 'training/updates': 1234, 'training/sps': np.float64(19223.573), 'training/walltime': np.float64(1793.385), 'training/rollout_time': np.float64(1.014), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.0666646957397461, 'training/entropy': -13.639314651489258, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018488692119717598, 'training/total_loss': 0.018974974751472473, 'training/value_loss': 0.0004862826899625361}
{'training/total_steps': 25292800, 'training/updates': 1235, 'training/sps': np.float64(19318.892), 'training/walltime': np.float64(1794.446), 'training/rollout_time': np.float64(1.009), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07534316927194595, 'training/entropy': -13.651108741760254, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02042214572429657, 'training/total_loss': 0.020938290283083916, 'training/value_loss': 0.0005161469453014433}
{'training/total_steps': 25313280, 'training/updates': 1236, 'training/sps': np.float64(19388.967), 'training/walltime': np.float64(1795.504), 'training/rollout_time': np.float64(1.005), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07339434325695038, 'training/entropy': -13.671785354614258, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.023616863414645195, 'training/total_loss': 0.02414585091173649, 'training/value_loss': 0.0005289873806759715}
{'training/total_steps': 25333760, 'training/updates': 1237, 'training/sps': np.float64(19760.022), 'training/walltime': np.float64(1796.541), 'training/rollout_time': np.float64(0.984), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.0755961537361145, 'training/entropy': -13.656773567199707, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02373306080698967, 'training/total_loss': 0.024583600461483, 'training/value_loss': 0.0008505403529852629}
{'training/total_steps': 25354240, 'training/updates': 1238, 'training/sps': np.float64(19456.629), 'training/walltime': np.float64(1797.595), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.07114392518997192, 'training/entropy': -13.763580322265625, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018520977348089218, 'training/total_loss': 0.01918191649019718, 'training/value_loss': 0.000660940888337791}
{'training/total_steps': 25374720, 'training/updates': 1239, 'training/sps': np.float64(19634.769), 'training/walltime': np.float64(1798.639), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06716609746217728, 'training/entropy': -13.75646686553955, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0207569170743227, 'training/total_loss': 0.02166719175875187, 'training/value_loss': 0.0009102738695219159}
{'training/total_steps': 25395200, 'training/updates': 1240, 'training/sps': np.float64(20332.029), 'training/walltime': np.float64(1799.648), 'training/rollout_time': np.float64(0.957), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06660869717597961, 'training/entropy': -13.774820327758789, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020505189895629883, 'training/total_loss': 0.021311072632670403, 'training/value_loss': 0.000805882562417537}
{'training/total_steps': 25415680, 'training/updates': 1241, 'training/sps': np.float64(19217.785), 'training/walltime': np.float64(1800.715), 'training/rollout_time': np.float64(1.014), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.07500547170639038, 'training/entropy': -13.84779167175293, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019723130390048027, 'training/total_loss': 0.020230524241924286, 'training/value_loss': 0.0005073932115919888}
{'training/total_steps': 25436160, 'training/updates': 1242, 'training/sps': np.float64(19526.351), 'training/walltime': np.float64(1801.765), 'training/rollout_time': np.float64(0.998), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07571574300527573, 'training/entropy': -13.789955139160156, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.022067122161388397, 'training/total_loss': 0.022625315934419632, 'training/value_loss': 0.0005581923760473728}
{'training/total_steps': 25456640, 'training/updates': 1243, 'training/sps': np.float64(19304.226), 'training/walltime': np.float64(1802.827), 'training/rollout_time': np.float64(1.01), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0661853775382042, 'training/entropy': -13.870383262634277, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.02166791260242462, 'training/total_loss': 0.022081568837165833, 'training/value_loss': 0.0004136563220527023}
{'training/total_steps': 25477120, 'training/updates': 1244, 'training/sps': np.float64(19168.908), 'training/walltime': np.float64(1803.897), 'training/rollout_time': np.float64(1.017), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.07609289139509201, 'training/entropy': -13.812413215637207, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.020703263580799103, 'training/total_loss': 0.02142615243792534, 'training/value_loss': 0.0007228890317492187}
{'training/total_steps': 25497600, 'training/updates': 1245, 'training/sps': np.float64(19458.313), 'training/walltime': np.float64(1804.951), 'training/rollout_time': np.float64(1.001), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06529463827610016, 'training/entropy': -13.773778915405273, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.017861394211649895, 'training/total_loss': 0.018491225317120552, 'training/value_loss': 0.0006298318039625883}
{'training/total_steps': 25518080, 'training/updates': 1246, 'training/sps': np.float64(19370.485), 'training/walltime': np.float64(1806.01), 'training/rollout_time': np.float64(1.006), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06678929924964905, 'training/entropy': -13.758157730102539, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01925814524292946, 'training/total_loss': 0.01986198127269745, 'training/value_loss': 0.0006038375431671739}
{'training/total_steps': 25538560, 'training/updates': 1247, 'training/sps': np.float64(19735.892), 'training/walltime': np.float64(1807.049), 'training/rollout_time': np.float64(0.987), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.061755627393722534, 'training/entropy': -13.842082023620605, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01967843621969223, 'training/total_loss': 0.020067045465111732, 'training/value_loss': 0.00038861128268763423}
{'training/total_steps': 25559040, 'training/updates': 1248, 'training/sps': np.float64(19702.729), 'training/walltime': np.float64(1808.089), 'training/rollout_time': np.float64(0.988), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06023894250392914, 'training/entropy': -13.861923217773438, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.01725931651890278, 'training/total_loss': 0.017659835517406464, 'training/value_loss': 0.00040051748510450125}
{'training/total_steps': 25579520, 'training/updates': 1249, 'training/sps': np.float64(19558.379), 'training/walltime': np.float64(1809.137), 'training/rollout_time': np.float64(0.996), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.06472574174404144, 'training/entropy': -13.769702911376953, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.018765930086374283, 'training/total_loss': 0.01948780193924904, 'training/value_loss': 0.0007218694663606584}
{'training/total_steps': 25600000, 'training/updates': 1250, 'training/sps': np.float64(18991.436), 'training/walltime': np.float64(1810.217), 'training/rollout_time': np.float64(1.026), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.07030531764030457, 'training/entropy': -13.735618591308594, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.025632649660110474, 'training/total_loss': 0.02669646590948105, 'training/value_loss': 0.0010638183448463678}
{'eval/num_episodes': 32, 'eval/mean_score': np.float64(11008.75), 'eval/std_score': np.float64(282.527), 'eval/mean_episode_length': np.float64(1000.0), 'eval/std_episode_length': np.float64(0.0), 'eval/eval_time': 17.9232816696167}
{'training/total_steps': 25620480, 'training/updates': 1251, 'training/sps': np.float64(19191.156), 'training/walltime': np.float64(1829.209), 'training/rollout_time': np.float64(1.014), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.10067238658666611, 'training/entropy': -9.766459465026855, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.03546544164419174, 'training/total_loss': 0.038452405482530594, 'training/value_loss': 0.0029869661666452885}
{'training/total_steps': 25640960, 'training/updates': 1252, 'training/sps': np.float64(19896.317), 'training/walltime': np.float64(1830.24), 'training/rollout_time': np.float64(0.976), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.07142694294452667, 'training/entropy': -10.586463928222656, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.019707638770341873, 'training/total_loss': 0.021639034152030945, 'training/value_loss': 0.0019313953816890717}
{'training/total_steps': 25661440, 'training/updates': 1253, 'training/sps': np.float64(18883.214), 'training/walltime': np.float64(1831.326), 'training/rollout_time': np.float64(1.033), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.06651803106069565, 'training/entropy': -12.1135835647583, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.0177345871925354, 'training/total_loss': 0.01919591799378395, 'training/value_loss': 0.0014613328967243433}
{'training/total_steps': 25681920, 'training/updates': 1254, 'training/sps': np.float64(19491.649), 'training/walltime': np.float64(1832.378), 'training/rollout_time': np.float64(1.0), 'training/update_time': np.float64(0.051), 'training/approx_kl': 0.0585290789604187, 'training/entropy': -13.79245376586914, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014605066739022732, 'training/total_loss': 0.015453841537237167, 'training/value_loss': 0.0008487756131216884}
{'training/total_steps': 25702400, 'training/updates': 1255, 'training/sps': np.float64(19606.664), 'training/walltime': np.float64(1833.424), 'training/rollout_time': np.float64(0.992), 'training/update_time': np.float64(0.052), 'training/approx_kl': 0.05512557923793793, 'training/entropy': -14.456317901611328, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.015415336936712265, 'training/total_loss': 0.01571829244494438, 'training/value_loss': 0.00030295783653855324}
{'training/total_steps': 25722880, 'training/updates': 1256, 'training/sps': np.float64(19924.875), 'training/walltime': np.float64(1834.453), 'training/rollout_time': np.float64(0.975), 'training/update_time': np.float64(0.053), 'training/approx_kl': 0.053278423845767975, 'training/entropy': -14.39039134979248, 'training/entropy_loss': 0.0, 'training/policy_loss': 0.014996614307165146, 'training/total_loss': 0.015166246332228184, 'training/value_loss': 0.0001696327526587993}
